2025/10/02 11:50:48 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 11:50:49 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 11:50:49 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.96it/s]
100%|██████████| 2/2 [00:00<00:00, 17.83it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 11:50:50 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x7cc46eb95990> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 11:50:50 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/395754 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 11:50:56,915 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 739/395754 [03:43<30:42:41,  3.57it/s]
  0%|          | 740/395754 [03:43<30:52:04,  3.55it/s]
  0%|          | 741/395754 [03:44<30:49:33,  3.56it/s]
  0%|          | 742/395754 [03:44<30:26:38,  3.60it/s]
  0%|          | 743/395754 [03:44<30:45:56,  3.57it/s]
  0%|          | 744/395754 [03:44<30:55:54,  3.55it/s]
  0%|          | 745/395754 [03:45<30:36:19,  3.59it/s]
  0%|          | 746/395754 [03:45<30:21:23,  3.61it/s]
  0%|          | 747/395754 [03:45<30:05:51,  3.65it/s]
  0%|          | 748/395754 [03:45<30:12:48,  3.63it/s]
  0%|          | 749/395754 [03:46<30:21:50,  3.61it/s]
  0%|          | 750/395754 [03:46<30:38:15,  3.58it/s]
  0%|          | 751/395754 [03:46<30:38:47,  3.58it/s]
  0%|          | 752/395754 [03:47<30:19:39,  3.62it/s]
  0%|          | 753/395754 [03:47<30:35:16,  3.59it/s]
  0%|          | 754/395754 [03:47<30:22:04,  3.61it/s]
  0%|          | 755/395754 [03:47<30:22:41,  3.61it/s]
  0%|          | 756/395754 [03:48<34:44:50,  3.16it/s]
  0%|          | 757/395754 [03:48<33:07:09,  3.31it/s]
  0%|          | 758/395754 [03:48<32:59:33,  3.33it/s]
  0%|          | 759/395754 [03:49<32:03:06,  3.42it/s]
  0%|          | 760/395754 [03:49<31:15:24,  3.51it/s]
  0%|          | 761/395754 [03:49<31:09:20,  3.52it/s]
  0%|          | 762/395754 [03:50<31:11:34,  3.52it/s]
  0%|          | 763/395754 [03:50<30:48:47,  3.56it/s]
  0%|          | 764/395754 [03:50<31:13:19,  3.51it/s]
  0%|          | 765/395754 [03:50<31:14:06,  3.51it/s]
  0%|          | 766/395754 [03:51<30:47:49,  3.56it/s]
  0%|          | 767/395754 [03:51<30:28:48,  3.60it/s]
  0%|          | 768/395754 [03:51<30:12:26,  3.63it/s]
  0%|          | 769/395754 [03:51<30:19:46,  3.62it/s]
  0%|          | 770/395754 [03:52<30:07:24,  3.64it/s]
  0%|          | 771/395754 [03:52<29:54:51,  3.67it/s]
  0%|          | 772/395754 [03:52<30:27:13,  3.60it/s]
  0%|          | 773/395754 [03:53<30:18:38,  3.62it/s]
  0%|          | 774/395754 [03:53<30:29:27,  3.60it/s]
  0%|          | 775/395754 [03:53<35:46:26,  3.07it/s]
  0%|          | 776/395754 [03:54<34:26:40,  3.19it/s]
  0%|          | 777/395754 [03:54<33:37:22,  3.26it/s]
  0%|          | 778/395754 [03:54<32:22:33,  3.39it/s]
  0%|          | 779/395754 [03:54<32:02:39,  3.42it/s]
  0%|          | 780/395754 [03:55<32:00:36,  3.43it/s]
  0%|          | 781/395754 [03:55<31:25:23,  3.49it/s]
  0%|          | 782/395754 [03:55<31:36:09,  3.47it/s]
  0%|          | 783/395754 [03:56<30:53:29,  3.55it/s]
  0%|          | 784/395754 [03:56<30:17:19,  3.62it/s]
  0%|          | 785/395754 [03:56<30:55:48,  3.55it/s]
  0%|          | 786/395754 [03:56<32:08:18,  3.41it/s]
  0%|          | 787/395754 [03:57<32:10:16,  3.41it/s]
  0%|          | 788/395754 [03:57<31:12:35,  3.52it/s]
  0%|          | 789/395754 [03:57<31:14:48,  3.51it/s]
  0%|          | 790/395754 [03:58<31:16:51,  3.51it/s]
  0%|          | 791/395754 [03:58<30:46:50,  3.56it/s]
  0%|          | 792/395754 [03:58<30:37:16,  3.58it/s]
  0%|          | 793/395754 [03:58<30:35:30,  3.59it/s]
  0%|          | 794/395754 [03:59<30:38:54,  3.58it/s]
  0%|          | 795/395754 [03:59<30:42:15,  3.57it/s]
  0%|          | 796/395754 [03:59<30:25:34,  3.61it/s]
  0%|          | 797/395754 [04:00<34:43:02,  3.16it/s]
  0%|          | 798/395754 [04:00<33:11:08,  3.31it/s]
  0%|          | 799/395754 [04:00<32:12:38,  3.41it/s]
  0%|          | 800/395754 [04:00<31:50:47,  3.44it/s]
  0%|          | 801/395754 [04:01<31:36:34,  3.47it/s]
  0%|          | 802/395754 [04:01<31:07:00,  3.53it/s]
  0%|          | 803/395754 [04:01<31:05:52,  3.53it/s]
  0%|          | 804/395754 [04:02<31:13:22,  3.51it/s]
  0%|          | 805/395754 [04:02<31:11:27,  3.52it/s]
  0%|          | 806/395754 [04:02<30:41:27,  3.57it/s]
  0%|          | 807/395754 [04:02<30:47:00,  3.56it/s]
  0%|          | 808/395754 [04:03<31:03:04,  3.53it/s]
  0%|          | 809/395754 [04:03<31:10:21,  3.52it/s]
  0%|          | 810/395754 [04:03<30:37:21,  3.58it/s]
  0%|          | 811/395754 [04:04<30:51:35,  3.55it/s]
  0%|          | 812/395754 [04:04<30:31:38,  3.59it/s]
  0%|          | 813/395754 [04:04<30:37:59,  3.58it/s]
  0%|          | 814/395754 [04:04<30:20:28,  3.62it/s]
  0%|          | 815/395754 [04:05<30:43:10,  3.57it/s]
  0%|          | 816/395754 [04:05<30:43:49,  3.57it/s]
  0%|          | 817/395754 [04:05<34:50:48,  3.15it/s]
  0%|          | 818/395754 [04:06<33:40:22,  3.26it/s]
  0%|          | 819/395754 [04:06<32:47:07,  3.35it/s]
  0%|          | 820/395754 [04:06<32:21:10,  3.39it/s]
  0%|          | 821/395754 [04:06<31:33:27,  3.48it/s]
  0%|          | 822/395754 [04:07<31:34:11,  3.47it/s]
  0%|          | 823/395754 [04:07<31:34:53,  3.47it/s]
  0%|          | 824/395754 [04:07<31:04:28,  3.53it/s]
  0%|          | 825/395754 [04:08<31:01:05,  3.54it/s]
  0%|          | 826/395754 [04:08<31:07:30,  3.52it/s]
  0%|          | 827/395754 [04:08<30:38:56,  3.58it/s]
  0%|          | 828/395754 [04:08<30:20:36,  3.62it/s]
  0%|          | 829/395754 [04:09<30:42:35,  3.57it/s]
  0%|          | 830/395754 [04:09<30:58:51,  3.54it/s]
  0%|          | 831/395754 [04:09<30:45:50,  3.57it/s]
  0%|          | 832/395754 [04:10<31:02:27,  3.53it/s]
  0%|          | 833/395754 [04:10<31:14:30,  3.51it/s]
  0%|          | 834/395754 [04:10<31:45:10,  3.45it/s]
  0%|          | 835/395754 [04:10<31:42:56,  3.46it/s]
  0%|          | 836/395754 [04:11<32:06:37,  3.42it/s]
  0%|          | 837/395754 [04:11<36:44:11,  2.99it/s]
  0%|          | 838/395754 [04:11<35:06:54,  3.12it/s]
  0%|          | 839/395754 [04:12<34:08:53,  3.21it/s]
  0%|          | 840/395754 [04:12<33:25:48,  3.28it/s]
  0%|          | 841/395754 [04:12<32:54:16,  3.33it/s]
  0%|          | 842/395754 [04:13<33:14:39,  3.30it/s]
  0%|          | 843/395754 [04:13<33:40:56,  3.26it/s]
  0%|          | 844/395754 [04:13<33:02:57,  3.32it/s]
  0%|          | 845/395754 [04:14<32:49:24,  3.34it/s]
  0%|          | 846/395754 [04:14<32:30:27,  3.37it/s]
  0%|          | 847/395754 [04:14<32:12:42,  3.41it/s]
  0%|          | 848/395754 [04:14<32:02:34,  3.42it/s]
  0%|          | 849/395754 [04:15<32:02:53,  3.42it/s]
  0%|          | 850/395754 [04:15<32:19:08,  3.39it/s]
  0%|          | 851/395754 [04:15<32:11:07,  3.41it/s]
  0%|          | 852/395754 [04:16<32:19:11,  3.39it/s]
  0%|          | 853/395754 [04:16<32:04:29,  3.42it/s]
  0%|          | 854/395754 [04:16<31:55:29,  3.44it/s]
  0%|          | 855/395754 [04:16<32:09:24,  3.41it/s]
  0%|          | 856/395754 [04:17<37:55:12,  2.89it/s]
  0%|          | 857/395754 [04:17<36:34:34,  3.00it/s]
  0%|          | 858/395754 [04:18<35:36:31,  3.08it/s]
  0%|          | 859/395754 [04:18<34:26:05,  3.19it/s]
  0%|          | 860/395754 [04:18<34:07:34,  3.21it/s]
  0%|          | 861/395754 [04:18<33:56:15,  3.23it/s]
  0%|          | 862/395754 [04:19<33:44:22,  3.25it/s]
  0%|          | 863/395754 [04:19<33:40:20,  3.26it/s]
  0%|          | 864/395754 [04:19<33:28:42,  3.28it/s]
  0%|          | 865/395754 [04:20<33:29:12,  3.28it/s]
  0%|          | 866/395754 [04:20<33:22:13,  3.29it/s]
  0%|          | 867/395754 [04:20<33:27:33,  3.28it/s]
  0%|          | 868/395754 [04:21<33:14:20,  3.30it/s]
  0%|          | 869/395754 [04:21<32:46:15,  3.35it/s]
  0%|          | 870/395754 [04:21<33:31:24,  3.27it/s]
  0%|          | 871/395754 [04:21<33:29:51,  3.27it/s]
  0%|          | 872/395754 [04:22<33:19:21,  3.29it/s]
  0%|          | 873/395754 [04:22<33:02:43,  3.32it/s]
  0%|          | 874/395754 [04:22<32:55:03,  3.33it/s]
  0%|          | 875/395754 [04:23<32:37:29,  3.36it/s]
  0%|          | 876/395754 [04:23<32:27:48,  3.38it/s]
  0%|          | 877/395754 [04:23<32:46:12,  3.35it/s]
  0%|          | 878/395754 [04:24<33:00:43,  3.32it/s]
  0%|          | 879/395754 [04:24<38:43:21,  2.83it/s]
  0%|          | 880/395754 [04:24<36:36:36,  3.00it/s]
  0%|          | 881/395754 [04:25<34:55:11,  3.14it/s]
  0%|          | 882/395754 [04:25<33:47:10,  3.25it/s]
  0%|          | 883/395754 [04:25<32:58:40,  3.33it/s]
  0%|          | 884/395754 [04:25<32:18:12,  3.40it/s]
  0%|          | 885/395754 [04:26<31:27:08,  3.49it/s]
  0%|          | 886/395754 [04:26<31:23:38,  3.49it/s]
  0%|          | 887/395754 [04:26<31:47:07,  3.45it/s]
  0%|          | 888/395754 [04:27<32:13:15,  3.40it/s]
  0%|          | 889/395754 [04:27<32:55:55,  3.33it/s]
  0%|          | 890/395754 [04:27<33:09:31,  3.31it/s]
  0%|          | 891/395754 [04:28<33:13:30,  3.30it/s]
  0%|          | 892/395754 [04:28<33:15:11,  3.30it/s]
  0%|          | 893/395754 [04:28<32:40:33,  3.36it/s]
  0%|          | 894/395754 [04:28<31:42:51,  3.46it/s]
  0%|          | 895/395754 [04:29<31:31:44,  3.48it/s]
  0%|          | 896/395754 [04:29<31:27:21,  3.49it/s]
  0%|          | 897/395754 [04:29<31:22:21,  3.50it/s]
  0%|          | 898/395754 [04:30<36:11:21,  3.03it/s]
  0%|          | 899/395754 [04:30<34:32:44,  3.17it/s]
  0%|          | 900/395754 [04:30<33:37:00,  3.26it/s]
  0%|          | 901/395754 [04:30<32:17:21,  3.40it/s]
  0%|          | 902/395754 [04:31<31:53:27,  3.44it/s]
  0%|          | 903/395754 [04:31<31:14:37,  3.51it/s]
  0%|          | 904/395754 [04:31<31:04:43,  3.53it/s]
  0%|          | 905/395754 [04:32<31:11:02,  3.52it/s]
  0%|          | 906/395754 [04:32<31:06:45,  3.53it/s]
  0%|          | 907/395754 [04:32<30:37:54,  3.58it/s]
  0%|          | 908/395754 [04:32<31:21:32,  3.50it/s]
  0%|          | 909/395754 [04:33<30:30:28,  3.60it/s]
  0%|          | 910/395754 [04:33<30:21:33,  3.61it/s]
  0%|          | 911/395754 [04:33<30:33:40,  3.59it/s]
  0%|          | 912/395754 [04:34<30:05:07,  3.65it/s]
  0%|          | 913/395754 [04:34<30:14:37,  3.63it/s]
  0%|          | 914/395754 [04:34<30:40:01,  3.58it/s]
  0%|          | 915/395754 [04:34<30:45:51,  3.57it/s]
  0%|          | 916/395754 [04:35<30:11:14,  3.63it/s]
  0%|          | 917/395754 [04:35<30:36:10,  3.58it/s]
  0%|          | 918/395754 [04:35<31:24:35,  3.49it/s]
  0%|          | 919/395754 [04:36<31:17:35,  3.50it/s]
  0%|          | 920/395754 [04:36<35:08:00,  3.12it/s]
  0%|          | 921/395754 [04:36<34:00:32,  3.22it/s]
  0%|          | 922/395754 [04:36<33:04:34,  3.32it/s]
  0%|          | 923/395754 [04:37<32:45:51,  3.35it/s]
  0%|          | 924/395754 [04:37<32:08:52,  3.41it/s]
  0%|          | 925/395754 [04:37<31:59:19,  3.43it/s]
  0%|          | 926/395754 [04:38<31:41:15,  3.46it/s]
  0%|          | 927/395754 [04:38<31:08:09,  3.52it/s]
  0%|          | 928/395754 [04:38<30:55:04,  3.55it/s]
  0%|          | 929/395754 [04:38<31:40:44,  3.46it/s]
  0%|          | 930/395754 [04:39<32:05:11,  3.42it/s]
  0%|          | 931/395754 [04:39<32:36:54,  3.36it/s]
  0%|          | 932/395754 [04:39<32:51:26,  3.34it/s]
  0%|          | 933/395754 [04:40<32:03:51,  3.42it/s]
  0%|          | 934/395754 [04:40<31:41:49,  3.46it/s]
  0%|          | 935/395754 [04:40<31:22:31,  3.50it/s]
  0%|          | 936/395754 [04:41<31:10:22,  3.52it/s]
  0%|          | 937/395754 [04:41<31:10:17,  3.52it/s]
  0%|          | 938/395754 [04:41<31:14:44,  3.51it/s]
  0%|          | 939/395754 [04:41<30:43:31,  3.57it/s]
  0%|          | 940/395754 [04:42<35:26:54,  3.09it/s]
  0%|          | 941/395754 [04:42<34:05:17,  3.22it/s]
  0%|          | 942/395754 [04:42<33:09:33,  3.31it/s]
  0%|          | 943/395754 [04:43<32:28:49,  3.38it/s]
  0%|          | 944/395754 [04:43<32:01:26,  3.42it/s]
  0%|          | 945/395754 [04:43<32:40:15,  3.36it/s]
  0%|          | 946/395754 [04:44<32:17:32,  3.40it/s]
  0%|          | 947/395754 [04:44<32:38:48,  3.36it/s]
  0%|          | 948/395754 [04:44<32:03:46,  3.42it/s]
  0%|          | 949/395754 [04:44<31:46:01,  3.45it/s]
  0%|          | 950/395754 [04:45<31:29:00,  3.48it/s]
  0%|          | 951/395754 [04:45<30:56:25,  3.54it/s]
  0%|          | 952/395754 [04:45<30:59:51,  3.54it/s]
  0%|          | 953/395754 [04:45<30:57:08,  3.54it/s]
  0%|          | 954/395754 [04:46<30:14:43,  3.63it/s]
  0%|          | 955/395754 [04:46<30:23:26,  3.61it/s]
  0%|          | 956/395754 [04:46<30:39:46,  3.58it/s]
  0%|          | 957/395754 [04:47<30:41:43,  3.57it/s]
  0%|          | 958/395754 [04:47<30:49:05,  3.56it/s]
  0%|          | 959/395754 [04:47<30:29:44,  3.60it/s]
  0%|          | 960/395754 [04:48<35:22:15,  3.10it/s]
  0%|          | 961/395754 [04:48<34:06:28,  3.22it/s]
  0%|          | 962/395754 [04:48<33:14:53,  3.30it/s]
  0%|          | 963/395754 [04:48<33:10:06,  3.31it/s]
  0%|          | 964/395754 [04:49<32:55:14,  3.33it/s]
  0%|          | 965/395754 [04:49<32:37:33,  3.36it/s]
  0%|          | 966/395754 [04:49<32:06:12,  3.42it/s]
  0%|          | 967/395754 [04:50<31:52:32,  3.44it/s]
  0%|          | 968/395754 [04:50<31:44:18,  3.46it/s]
  0%|          | 969/395754 [04:50<31:28:46,  3.48it/s]
  0%|          | 970/395754 [04:50<31:16:20,  3.51it/s]
  0%|          | 971/395754 [04:51<31:24:57,  3.49it/s]
  0%|          | 972/395754 [04:51<31:00:08,  3.54it/s]
  0%|          | 973/395754 [04:51<30:47:06,  3.56it/s]
  0%|          | 974/395754 [04:52<31:54:02,  3.44it/s]
  0%|          | 975/395754 [04:52<31:46:27,  3.45it/s]
  0%|          | 976/395754 [04:52<31:26:19,  3.49it/s]
  0%|          | 977/395754 [04:52<30:51:16,  3.55it/s]
  0%|          | 978/395754 [04:53<31:04:19,  3.53it/s]
  0%|          | 979/395754 [04:53<35:30:54,  3.09it/s]
  0%|          | 980/395754 [04:53<34:08:17,  3.21it/s]
  0%|          | 981/395754 [04:54<33:27:04,  3.28it/s]
  0%|          | 982/395754 [04:54<32:41:53,  3.35it/s]
  0%|          | 983/395754 [04:54<32:16:54,  3.40it/s]
  0%|          | 984/395754 [04:55<31:54:24,  3.44it/s]
  0%|          | 985/395754 [04:55<31:40:15,  3.46it/s]
  0%|          | 986/395754 [04:55<31:20:11,  3.50it/s]
  0%|          | 987/395754 [04:55<31:10:54,  3.52it/s]
  0%|          | 988/395754 [04:56<31:06:16,  3.53it/s]
  0%|          | 989/395754 [04:56<31:02:10,  3.53it/s]
  0%|          | 990/395754 [04:56<31:02:16,  3.53it/s]
  0%|          | 991/395754 [04:57<31:32:13,  3.48it/s]
  0%|          | 992/395754 [04:57<31:18:54,  3.50it/s]
  0%|          | 993/395754 [04:57<31:14:22,  3.51it/s]
  0%|          | 994/395754 [04:57<31:48:44,  3.45it/s]
  0%|          | 995/395754 [04:58<31:33:53,  3.47it/s]
  0%|          | 996/395754 [04:58<31:25:44,  3.49it/s]
  0%|          | 997/395754 [04:58<31:30:08,  3.48it/s]
  0%|          | 998/395754 [04:59<31:20:24,  3.50it/s]
  0%|          | 999/395754 [04:59<31:09:38,  3.52it/s]
  0%|          | 1000/395754 [04:59<31:04:01,  3.53it/s]
                                                        

  0%|          | 1000/395754 [04:59<31:04:01,  3.53it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  0%|          | 1001/395754 [05:02<107:36:54,  1.02it/s]
  0%|          | 1002/395754 [05:02<84:53:38,  1.29it/s] 
  0%|          | 1003/395754 [05:03<75:36:36,  1.45it/s]
  0%|          | 1004/395754 [05:03<63:35:11,  1.72it/s]
  0%|          | 1005/395754 [05:03<54:39:00,  2.01it/s]
  0%|          | 1006/395754 [05:04<50:15:20,  2.18it/s]
  0%|          | 1007/395754 [05:04<44:51:03,  2.44it/s]
  0%|          | 1008/395754 [05:04<41:14:20,  2.66it/s]
  0%|          | 1009/395754 [05:04<38:10:18,  2.87it/s]
  0%|          | 1010/395754 [05:05<37:37:48,  2.91it/s]
  0%|          | 1011/395754 [05:05<35:35:13,  3.08it/s]
  0%|          | 1012/395754 [05:05<35:26:33,  3.09it/s]
  0%|          | 1013/395754 [05:06<34:59:57,  3.13it/s]
  0%|          | 1014/395754 [05:06<34:42:54,  3.16it/s]
  0%|          | 1015/395754 [05:06<35:07:19,  3.12it/s]
  0%|          | 1016/395754 [05:07<34:50:57,  3.15it/s]
  0%|          | 1017/395754 [05:07<34:00:52,  3.22it/s]
  0%|          | 1018/395754 [05:07<34:26:17,  3.18it/s]
  0%|          | 1019/395754 [05:08<34:02:46,  3.22it/s]
  0%|          | 1020/395754 [05:08<33:22:49,  3.28it/s]
  0%|          | 1021/395754 [05:08<34:24:31,  3.19it/s]
  0%|          | 1022/395754 [05:09<39:53:19,  2.75it/s]
  0%|          | 1023/395754 [05:09<38:13:44,  2.87it/s]
  0%|          | 1024/395754 [05:09<36:50:39,  2.98it/s]
  0%|          | 1025/395754 [05:10<35:57:17,  3.05it/s]
  0%|          | 1026/395754 [05:10<35:52:55,  3.06it/s]
  0%|          | 1027/395754 [05:10<36:22:32,  3.01it/s]
  0%|          | 1028/395754 [05:11<36:29:19,  3.00it/s]
  0%|          | 1029/395754 [05:11<36:26:12,  3.01it/s]
  0%|          | 1030/395754 [05:11<36:47:42,  2.98it/s]
  0%|          | 1031/395754 [05:12<36:25:17,  3.01it/s]
  0%|          | 1032/395754 [05:12<35:48:46,  3.06it/s]
  0%|          | 1033/395754 [05:12<36:25:22,  3.01it/s]
  0%|          | 1034/395754 [05:13<35:40:36,  3.07it/s]
  0%|          | 1035/395754 [05:13<36:04:56,  3.04it/s]
  0%|          | 1036/395754 [05:13<35:52:11,  3.06it/s]
  0%|          | 1037/395754 [05:14<35:58:03,  3.05it/s]
  0%|          | 1038/395754 [05:14<37:01:35,  2.96it/s]
  0%|          | 1039/395754 [05:14<36:06:22,  3.04it/s]
  0%|          | 1040/395754 [05:15<36:27:35,  3.01it/s]
  0%|          | 1041/395754 [05:15<36:08:38,  3.03it/s]
  0%|          | 1042/395754 [05:15<35:20:13,  3.10it/s]
  0%|          | 1043/395754 [05:15<35:26:12,  3.09it/s]
  0%|          | 1044/395754 [05:16<40:20:09,  2.72it/s]
  0%|          | 1045/395754 [05:16<39:39:39,  2.76it/s]
  0%|          | 1046/395754 [05:17<37:54:39,  2.89it/s]
  0%|          | 1047/395754 [05:17<37:19:19,  2.94it/s]
  0%|          | 1048/395754 [05:17<37:20:07,  2.94it/s]
  0%|          | 1049/395754 [05:18<36:09:26,  3.03it/s]
  0%|          | 1050/395754 [05:18<36:01:45,  3.04it/s]
  0%|          | 1051/395754 [05:18<36:34:20,  3.00it/s]
  0%|          | 1052/395754 [05:19<36:13:47,  3.03it/s]
  0%|          | 1053/395754 [05:19<35:59:56,  3.05it/s]
  0%|          | 1054/395754 [05:19<36:14:40,  3.02it/s]
  0%|          | 1055/395754 [05:20<36:13:41,  3.03it/s]
  0%|          | 1056/395754 [05:20<35:43:39,  3.07it/s]
  0%|          | 1057/395754 [05:20<35:00:31,  3.13it/s]
  0%|          | 1058/395754 [05:21<35:31:19,  3.09it/s]
  0%|          | 1059/395754 [05:21<36:23:56,  3.01it/s]
  0%|          | 1060/395754 [05:21<37:48:11,  2.90it/s]
  0%|          | 1061/395754 [05:22<38:47:49,  2.83it/s]
  0%|          | 1062/395754 [05:22<37:55:29,  2.89it/s]
  0%|          | 1063/395754 [05:22<37:37:14,  2.91it/s]
  0%|          | 1064/395754 [05:23<42:09:07,  2.60it/s]
  0%|          | 1065/395754 [05:23<40:59:10,  2.67it/s]
  0%|          | 1066/395754 [05:23<39:27:37,  2.78it/s]
  0%|          | 1067/395754 [05:24<38:29:18,  2.85it/s]
  0%|          | 1068/395754 [05:24<37:29:47,  2.92it/s]
  0%|          | 1069/395754 [05:24<37:15:53,  2.94it/s]
  0%|          | 1070/395754 [05:25<36:49:05,  2.98it/s]
  0%|          | 1071/395754 [05:25<36:08:02,  3.03it/s]
  0%|          | 1072/395754 [05:25<34:57:12,  3.14it/s]
  0%|          | 1073/395754 [05:26<35:47:27,  3.06it/s]
  0%|          | 1074/395754 [05:26<35:36:15,  3.08it/s]
  0%|          | 1075/395754 [05:26<34:53:42,  3.14it/s]
  0%|          | 1076/395754 [05:27<35:43:28,  3.07it/s]
  0%|          | 1077/395754 [05:27<35:32:03,  3.09it/s]
  0%|          | 1078/395754 [05:27<36:04:41,  3.04it/s]
  0%|          | 1079/395754 [05:28<35:36:08,  3.08it/s]
  0%|          | 1080/395754 [05:28<35:18:14,  3.11it/s]
  0%|          | 1081/395754 [05:28<34:56:24,  3.14it/s]
  0%|          | 1082/395754 [05:29<35:06:53,  3.12it/s]
  0%|          | 1083/395754 [05:29<35:06:32,  3.12it/s]
  0%|          | 1084/395754 [05:29<39:00:34,  2.81it/s]
  0%|          | 1085/395754 [05:30<36:37:20,  2.99it/s]
  0%|          | 1086/395754 [05:30<36:18:19,  3.02it/s]
  0%|          | 1087/395754 [05:30<34:56:26,  3.14it/s]
  0%|          | 1088/395754 [05:31<39:33:14,  2.77it/s]
  0%|          | 1089/395754 [05:31<39:22:49,  2.78it/s]
  0%|          | 1090/395754 [05:32<57:59:29,  1.89it/s]
  0%|          | 1091/395754 [05:33<59:50:18,  1.83it/s]
  0%|          | 1092/395754 [05:34<91:34:23,  1.20it/s]
  0%|          | 1093/395754 [05:35<81:24:16,  1.35it/s]
  0%|          | 1094/395754 [05:35<76:20:31,  1.44it/s]
  0%|          | 1095/395754 [05:36<66:45:34,  1.64it/s]
  0%|          | 1096/395754 [05:36<69:40:11,  1.57it/s]
  0%|          | 1097/395754 [05:37<75:28:00,  1.45it/s]
  0%|          | 1098/395754 [05:37<64:17:53,  1.70it/s]
  0%|          | 1099/395754 [05:38<60:17:14,  1.82it/s]
  0%|          | 1100/395754 [05:39<64:40:17,  1.70it/s]
  0%|          | 1101/395754 [05:39<64:10:13,  1.71it/s]
  0%|          | 1102/395754 [05:40<73:30:11,  1.49it/s]
  0%|          | 1103/395754 [05:41<73:03:30,  1.50it/s]
  0%|          | 1104/395754 [05:42<80:08:51,  1.37it/s]
  0%|          | 1105/395754 [05:42<68:23:30,  1.60it/s]
  0%|          | 1106/395754 [05:43<65:50:16,  1.67it/s]
  0%|          | 1107/395754 [05:46<157:41:02,  1.44s/it]
  0%|          | 1108/395754 [05:49<208:23:35,  1.90s/it]
  0%|          | 1109/395754 [05:49<156:24:06,  1.43s/it]
  0%|          | 1110/395754 [05:50<119:56:42,  1.09s/it]
  0%|          | 1111/395754 [05:50<94:47:08,  1.16it/s] 
  0%|          | 1112/395754 [05:50<77:34:14,  1.41it/s]
  0%|          | 1113/395754 [05:51<64:49:32,  1.69it/s]
  0%|          | 1114/395754 [05:51<56:00:02,  1.96it/s]
  0%|          | 1115/395754 [05:51<50:14:59,  2.18it/s]
  0%|          | 1116/395754 [05:51<45:26:13,  2.41it/s]
  0%|          | 1117/395754 [05:52<43:17:40,  2.53it/s]
  0%|          | 1118/395754 [05:52<40:29:41,  2.71it/s]
  0%|          | 1119/395754 [05:52<39:36:10,  2.77it/s]
  0%|          | 1120/395754 [05:53<38:19:25,  2.86it/s]
  0%|          | 1121/395754 [05:53<38:24:00,  2.85it/s]
  0%|          | 1122/395754 [05:53<38:00:50,  2.88it/s]
