2025/10/02 18:02:39 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 18:02:40 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 18:02:40 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)

  0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 1/2 [00:00<00:00,  9.17it/s]
100%|██████████| 2/2 [00:00<00:00, 16.21it/s]
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/configuration_auto.py:1002: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/tokenization_auto.py:809: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:471: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
2025/10/02 18:02:41 - WARNING - datasets.fingerprint - Parameter 'function'=<function main.<locals>.preprocess_function at 0x70dca4f9dab0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
2025/10/02 18:02:41 - WARNING - datasets.arrow_dataset - Loading cached processed dataset at /home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b/cache-f945e4b665c1d4b4.arrow
/home/leizy/24sum/CFRL/src/main_model/run/train.py:589: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Seq2SeqTrainer.__init__`. Use `processing_class` instead.
  trainer = Seq2SeqTrainer(

  0%|          | 0/98937 [00:00<?, ?it/s][WARNING|logging.py:328] 2025-10-02 18:02:46,085 >> Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 739/98937 [09:43<21:43:45,  1.26it/s]
  1%|          | 740/98937 [09:43<21:30:02,  1.27it/s]
  1%|          | 741/98937 [09:44<21:20:09,  1.28it/s]
  1%|          | 742/98937 [09:45<21:11:47,  1.29it/s]
  1%|          | 743/98937 [09:46<21:06:15,  1.29it/s]
  1%|          | 744/98937 [09:46<21:00:59,  1.30it/s]
  1%|          | 745/98937 [09:47<20:59:48,  1.30it/s]
  1%|          | 746/98937 [09:48<20:57:50,  1.30it/s]
  1%|          | 747/98937 [09:49<21:01:10,  1.30it/s]
  1%|          | 748/98937 [09:50<21:05:52,  1.29it/s]
  1%|          | 749/98937 [09:50<21:00:06,  1.30it/s]
  1%|          | 750/98937 [09:51<21:50:11,  1.25it/s]
  1%|          | 751/98937 [09:52<21:35:28,  1.26it/s]
  1%|          | 752/98937 [09:53<21:24:14,  1.27it/s]
  1%|          | 753/98937 [09:53<21:17:25,  1.28it/s]
  1%|          | 754/98937 [09:54<21:10:49,  1.29it/s]
  1%|          | 755/98937 [09:55<21:06:28,  1.29it/s]
  1%|          | 756/98937 [09:56<21:02:55,  1.30it/s]
  1%|          | 757/98937 [09:57<21:00:17,  1.30it/s]
  1%|          | 758/98937 [09:57<20:57:47,  1.30it/s]
  1%|          | 759/98937 [09:58<20:55:53,  1.30it/s]
  1%|          | 760/98937 [09:59<21:40:42,  1.26it/s]
  1%|          | 761/98937 [10:00<21:26:06,  1.27it/s]
  1%|          | 762/98937 [10:00<21:15:13,  1.28it/s]
  1%|          | 763/98937 [10:01<21:09:08,  1.29it/s]
  1%|          | 764/98937 [10:02<21:04:02,  1.29it/s]
  1%|          | 765/98937 [10:03<21:00:21,  1.30it/s]
  1%|          | 766/98937 [10:04<21:00:15,  1.30it/s]
  1%|          | 767/98937 [10:04<20:58:15,  1.30it/s]
  1%|          | 768/98937 [10:05<20:56:37,  1.30it/s]
  1%|          | 769/98937 [10:06<21:45:10,  1.25it/s]
  1%|          | 770/98937 [10:07<21:29:00,  1.27it/s]
  1%|          | 771/98937 [10:07<21:18:47,  1.28it/s]
  1%|          | 772/98937 [10:08<21:12:36,  1.29it/s]
  1%|          | 773/98937 [10:09<21:05:13,  1.29it/s]
  1%|          | 774/98937 [10:10<20:58:31,  1.30it/s]
  1%|          | 775/98937 [10:11<20:59:00,  1.30it/s]
  1%|          | 776/98937 [10:11<20:58:15,  1.30it/s]
  1%|          | 777/98937 [10:12<20:56:51,  1.30it/s]
  1%|          | 778/98937 [10:13<20:56:40,  1.30it/s]
  1%|          | 779/98937 [10:14<20:55:36,  1.30it/s]
  1%|          | 780/98937 [10:14<21:40:30,  1.26it/s]
  1%|          | 781/98937 [10:15<21:25:31,  1.27it/s]
  1%|          | 782/98937 [10:16<21:17:37,  1.28it/s]
  1%|          | 783/98937 [10:17<21:09:25,  1.29it/s]
  1%|          | 784/98937 [10:18<21:02:23,  1.30it/s]
  1%|          | 785/98937 [10:18<21:00:28,  1.30it/s]
  1%|          | 786/98937 [10:19<21:08:58,  1.29it/s]
  1%|          | 787/98937 [10:20<21:12:41,  1.29it/s]
  1%|          | 788/98937 [10:21<21:07:09,  1.29it/s]
  1%|          | 789/98937 [10:21<21:02:32,  1.30it/s]
  1%|          | 790/98937 [10:22<21:45:38,  1.25it/s]
  1%|          | 791/98937 [10:23<21:29:58,  1.27it/s]
  1%|          | 792/98937 [10:24<21:19:11,  1.28it/s]
  1%|          | 793/98937 [10:25<21:11:38,  1.29it/s]
  1%|          | 794/98937 [10:25<21:06:28,  1.29it/s]
  1%|          | 795/98937 [10:26<21:03:19,  1.29it/s]
  1%|          | 796/98937 [10:27<21:00:21,  1.30it/s]
  1%|          | 797/98937 [10:28<20:58:12,  1.30it/s]
  1%|          | 798/98937 [10:28<20:54:38,  1.30it/s]
  1%|          | 799/98937 [10:29<21:40:26,  1.26it/s]
  1%|          | 800/98937 [10:30<21:27:34,  1.27it/s]
  1%|          | 801/98937 [10:31<21:17:36,  1.28it/s]
  1%|          | 802/98937 [10:32<21:11:28,  1.29it/s]
  1%|          | 803/98937 [10:32<21:08:43,  1.29it/s]
  1%|          | 804/98937 [10:33<21:15:48,  1.28it/s]
  1%|          | 805/98937 [10:34<21:15:43,  1.28it/s]
  1%|          | 806/98937 [10:35<21:10:01,  1.29it/s]
  1%|          | 807/98937 [10:35<21:05:32,  1.29it/s]
  1%|          | 808/98937 [10:36<21:00:42,  1.30it/s]
  1%|          | 809/98937 [10:37<20:58:58,  1.30it/s]
  1%|          | 810/98937 [10:38<21:32:49,  1.27it/s]
  1%|          | 811/98937 [10:39<21:19:27,  1.28it/s]
  1%|          | 812/98937 [10:39<21:12:52,  1.28it/s]
  1%|          | 813/98937 [10:40<21:06:26,  1.29it/s]
  1%|          | 814/98937 [10:41<21:03:18,  1.29it/s]
  1%|          | 815/98937 [10:42<20:59:11,  1.30it/s]
  1%|          | 816/98937 [10:42<20:59:08,  1.30it/s]
  1%|          | 817/98937 [10:43<20:56:44,  1.30it/s]
  1%|          | 818/98937 [10:44<20:56:21,  1.30it/s]
  1%|          | 819/98937 [10:45<20:57:30,  1.30it/s]
  1%|          | 820/98937 [10:46<22:07:28,  1.23it/s]
  1%|          | 821/98937 [10:46<21:43:36,  1.25it/s]
  1%|          | 822/98937 [10:47<21:27:07,  1.27it/s]
  1%|          | 823/98937 [10:48<21:17:41,  1.28it/s]
  1%|          | 824/98937 [10:49<21:10:39,  1.29it/s]
  1%|          | 825/98937 [10:49<21:04:04,  1.29it/s]
  1%|          | 826/98937 [10:50<21:03:27,  1.29it/s]
  1%|          | 827/98937 [10:51<21:01:56,  1.30it/s]
  1%|          | 828/98937 [10:52<21:07:50,  1.29it/s]
  1%|          | 829/98937 [10:53<21:51:40,  1.25it/s]
  1%|          | 830/98937 [10:53<21:33:56,  1.26it/s]
  1%|          | 831/98937 [10:54<21:19:20,  1.28it/s]
  1%|          | 832/98937 [10:55<21:12:40,  1.28it/s]
  1%|          | 833/98937 [10:56<21:07:42,  1.29it/s]
  1%|          | 834/98937 [10:56<21:02:32,  1.30it/s]
  1%|          | 835/98937 [10:57<21:00:47,  1.30it/s]
  1%|          | 836/98937 [10:58<20:56:29,  1.30it/s]
  1%|          | 837/98937 [10:59<20:54:26,  1.30it/s]
  1%|          | 838/98937 [11:00<20:58:04,  1.30it/s]
  1%|          | 839/98937 [11:00<21:08:03,  1.29it/s]
  1%|          | 840/98937 [11:01<22:03:45,  1.24it/s]
  1%|          | 841/98937 [11:02<21:41:58,  1.26it/s]
  1%|          | 842/98937 [11:03<21:28:28,  1.27it/s]
  1%|          | 843/98937 [11:03<21:17:38,  1.28it/s]
  1%|          | 844/98937 [11:04<21:09:35,  1.29it/s]
  1%|          | 845/98937 [11:05<21:05:57,  1.29it/s]
  1%|          | 846/98937 [11:06<21:00:34,  1.30it/s]
  1%|          | 847/98937 [11:07<20:56:29,  1.30it/s]
  1%|          | 848/98937 [11:07<20:55:12,  1.30it/s]
  1%|          | 849/98937 [11:08<20:54:45,  1.30it/s]
  1%|          | 850/98937 [11:09<21:43:28,  1.25it/s]
  1%|          | 851/98937 [11:10<21:26:57,  1.27it/s]
  1%|          | 852/98937 [11:10<21:17:38,  1.28it/s]
  1%|          | 853/98937 [11:11<21:10:02,  1.29it/s]
  1%|          | 854/98937 [11:12<21:03:46,  1.29it/s]
  1%|          | 855/98937 [11:13<21:01:22,  1.30it/s]
  1%|          | 856/98937 [11:14<20:57:10,  1.30it/s]
  1%|          | 857/98937 [11:14<20:55:13,  1.30it/s]
  1%|          | 858/98937 [11:15<20:54:52,  1.30it/s]
  1%|          | 859/98937 [11:16<21:44:16,  1.25it/s]
  1%|          | 860/98937 [11:17<21:28:02,  1.27it/s]
  1%|          | 861/98937 [11:17<21:16:54,  1.28it/s]
  1%|          | 862/98937 [11:18<21:10:37,  1.29it/s]
  1%|          | 863/98937 [11:19<21:03:08,  1.29it/s]
  1%|          | 864/98937 [11:20<21:00:40,  1.30it/s]
  1%|          | 865/98937 [11:21<21:00:02,  1.30it/s]
  1%|          | 866/98937 [11:21<20:56:52,  1.30it/s]
  1%|          | 867/98937 [11:22<21:07:50,  1.29it/s]
  1%|          | 868/98937 [11:23<21:11:18,  1.29it/s]
  1%|          | 869/98937 [11:24<21:05:24,  1.29it/s]
  1%|          | 870/98937 [11:25<21:55:26,  1.24it/s]
  1%|          | 871/98937 [11:25<21:35:16,  1.26it/s]
  1%|          | 872/98937 [11:26<21:26:06,  1.27it/s]
  1%|          | 873/98937 [11:27<21:15:45,  1.28it/s]
  1%|          | 874/98937 [11:28<21:09:46,  1.29it/s]
  1%|          | 875/98937 [11:28<21:05:38,  1.29it/s]
  1%|          | 876/98937 [11:29<21:03:07,  1.29it/s]
  1%|          | 877/98937 [11:30<20:58:09,  1.30it/s]
  1%|          | 878/98937 [11:31<20:58:33,  1.30it/s]
  1%|          | 879/98937 [11:31<21:00:58,  1.30it/s]
  1%|          | 880/98937 [11:32<21:45:30,  1.25it/s]
  1%|          | 881/98937 [11:33<21:28:16,  1.27it/s]
  1%|          | 882/98937 [11:34<21:17:46,  1.28it/s]
  1%|          | 883/98937 [11:35<21:11:16,  1.29it/s]
  1%|          | 884/98937 [11:35<21:04:03,  1.29it/s]
  1%|          | 885/98937 [11:36<21:03:52,  1.29it/s]
  1%|          | 886/98937 [11:37<21:00:26,  1.30it/s]
  1%|          | 887/98937 [11:38<20:58:11,  1.30it/s]
  1%|          | 888/98937 [11:38<20:57:51,  1.30it/s]
  1%|          | 889/98937 [11:39<21:45:36,  1.25it/s]
  1%|          | 890/98937 [11:40<21:29:41,  1.27it/s]
  1%|          | 891/98937 [11:41<21:17:25,  1.28it/s]
  1%|          | 892/98937 [11:42<21:08:55,  1.29it/s]
  1%|          | 893/98937 [11:42<21:04:54,  1.29it/s]
  1%|          | 894/98937 [11:43<21:01:24,  1.30it/s]
  1%|          | 895/98937 [11:44<20:57:50,  1.30it/s]
  1%|          | 896/98937 [11:45<20:57:09,  1.30it/s]
  1%|          | 897/98937 [11:45<20:55:52,  1.30it/s]
  1%|          | 898/98937 [11:46<20:52:33,  1.30it/s]
  1%|          | 899/98937 [11:47<20:51:51,  1.31it/s]
  1%|          | 900/98937 [11:48<21:32:38,  1.26it/s]
  1%|          | 901/98937 [11:49<21:19:18,  1.28it/s]
  1%|          | 902/98937 [11:49<21:12:00,  1.28it/s]
  1%|          | 903/98937 [11:50<21:07:02,  1.29it/s]
  1%|          | 904/98937 [11:51<21:02:57,  1.29it/s]
  1%|          | 905/98937 [11:52<20:59:40,  1.30it/s]
  1%|          | 906/98937 [11:52<20:57:06,  1.30it/s]
  1%|          | 907/98937 [11:53<20:55:16,  1.30it/s]
  1%|          | 908/98937 [11:54<20:52:42,  1.30it/s]
  1%|          | 909/98937 [11:55<20:52:51,  1.30it/s]
  1%|          | 910/98937 [11:56<21:45:47,  1.25it/s]
  1%|          | 911/98937 [11:56<21:30:09,  1.27it/s]
  1%|          | 912/98937 [11:57<21:15:48,  1.28it/s]
  1%|          | 913/98937 [11:58<21:06:24,  1.29it/s]
  1%|          | 914/98937 [11:59<21:05:13,  1.29it/s]
  1%|          | 915/98937 [11:59<21:11:19,  1.29it/s]
  1%|          | 916/98937 [12:00<21:15:13,  1.28it/s]
  1%|          | 917/98937 [12:01<21:15:14,  1.28it/s]
  1%|          | 918/98937 [12:02<21:07:25,  1.29it/s]
  1%|          | 919/98937 [12:03<21:49:42,  1.25it/s]
  1%|          | 920/98937 [12:03<21:31:39,  1.26it/s]
  1%|          | 921/98937 [12:04<21:18:52,  1.28it/s]
  1%|          | 922/98937 [12:05<21:10:34,  1.29it/s]
  1%|          | 923/98937 [12:06<21:04:37,  1.29it/s]
  1%|          | 924/98937 [12:06<21:01:54,  1.29it/s]
  1%|          | 925/98937 [12:07<20:58:31,  1.30it/s]
  1%|          | 926/98937 [12:08<20:55:39,  1.30it/s]
  1%|          | 927/98937 [12:09<20:52:40,  1.30it/s]
  1%|          | 928/98937 [12:10<20:53:47,  1.30it/s]
  1%|          | 929/98937 [12:10<20:54:01,  1.30it/s]
  1%|          | 930/98937 [12:11<21:42:09,  1.25it/s]
  1%|          | 931/98937 [12:12<21:26:57,  1.27it/s]
  1%|          | 932/98937 [12:13<21:16:35,  1.28it/s]
  1%|          | 933/98937 [12:13<21:07:50,  1.29it/s]
  1%|          | 934/98937 [12:14<21:02:10,  1.29it/s]
  1%|          | 935/98937 [12:15<20:59:33,  1.30it/s]
  1%|          | 936/98937 [12:16<20:56:49,  1.30it/s]
  1%|          | 937/98937 [12:17<20:56:23,  1.30it/s]
  1%|          | 938/98937 [12:17<20:55:44,  1.30it/s]
  1%|          | 939/98937 [12:18<20:53:11,  1.30it/s]
  1%|          | 940/98937 [12:19<21:39:27,  1.26it/s]
  1%|          | 941/98937 [12:20<21:23:37,  1.27it/s]
  1%|          | 942/98937 [12:20<21:13:41,  1.28it/s]
  1%|          | 943/98937 [12:21<21:06:54,  1.29it/s]
  1%|          | 944/98937 [12:22<21:01:55,  1.29it/s]
  1%|          | 945/98937 [12:23<20:59:14,  1.30it/s]
  1%|          | 946/98937 [12:24<20:55:45,  1.30it/s]
  1%|          | 947/98937 [12:24<20:54:26,  1.30it/s]
  1%|          | 948/98937 [12:25<20:54:48,  1.30it/s]
  1%|          | 949/98937 [12:26<21:40:14,  1.26it/s]
  1%|          | 950/98937 [12:27<21:26:30,  1.27it/s]
  1%|          | 951/98937 [12:27<21:15:54,  1.28it/s]
  1%|          | 952/98937 [12:28<21:09:18,  1.29it/s]
  1%|          | 953/98937 [12:29<20:59:39,  1.30it/s]
  1%|          | 954/98937 [12:30<20:55:25,  1.30it/s]
  1%|          | 955/98937 [12:30<20:52:19,  1.30it/s]
  1%|          | 956/98937 [12:31<20:51:12,  1.31it/s]
  1%|          | 957/98937 [12:32<20:51:52,  1.30it/s]
  1%|          | 958/98937 [12:33<20:52:38,  1.30it/s]
  1%|          | 959/98937 [12:34<20:50:47,  1.31it/s]
  1%|          | 960/98937 [12:34<21:44:58,  1.25it/s]
  1%|          | 961/98937 [12:35<21:29:43,  1.27it/s]
  1%|          | 962/98937 [12:36<21:19:33,  1.28it/s]
  1%|          | 963/98937 [12:37<21:08:30,  1.29it/s]
  1%|          | 964/98937 [12:37<21:01:01,  1.29it/s]
  1%|          | 965/98937 [12:38<21:00:36,  1.30it/s]
  1%|          | 966/98937 [12:39<20:58:57,  1.30it/s]
  1%|          | 967/98937 [12:40<20:58:08,  1.30it/s]
  1%|          | 968/98937 [12:41<20:56:52,  1.30it/s]
  1%|          | 969/98937 [12:41<20:54:51,  1.30it/s]
  1%|          | 970/98937 [12:42<21:40:27,  1.26it/s]
  1%|          | 971/98937 [12:43<21:28:17,  1.27it/s]
  1%|          | 972/98937 [12:44<21:19:00,  1.28it/s]
  1%|          | 973/98937 [12:45<21:11:51,  1.28it/s]
  1%|          | 974/98937 [12:45<21:04:30,  1.29it/s]
  1%|          | 975/98937 [12:46<21:01:56,  1.29it/s]
  1%|          | 976/98937 [12:47<20:58:43,  1.30it/s]
  1%|          | 977/98937 [12:48<20:56:23,  1.30it/s]
  1%|          | 978/98937 [12:48<20:54:26,  1.30it/s]
  1%|          | 979/98937 [12:49<21:40:42,  1.26it/s]
  1%|          | 980/98937 [12:50<21:24:06,  1.27it/s]
  1%|          | 981/98937 [12:51<21:14:09,  1.28it/s]
  1%|          | 982/98937 [12:51<21:06:51,  1.29it/s]
  1%|          | 983/98937 [12:52<21:02:31,  1.29it/s]
  1%|          | 984/98937 [12:53<20:58:26,  1.30it/s]
  1%|          | 985/98937 [12:54<20:56:55,  1.30it/s]
  1%|          | 986/98937 [12:55<20:54:12,  1.30it/s]
  1%|          | 987/98937 [12:55<20:52:09,  1.30it/s]
  1%|          | 988/98937 [12:56<20:48:34,  1.31it/s]
  1%|          | 989/98937 [12:57<20:49:02,  1.31it/s]
  1%|          | 990/98937 [12:58<21:39:53,  1.26it/s]
  1%|          | 991/98937 [12:58<21:24:04,  1.27it/s]
  1%|          | 992/98937 [12:59<21:16:43,  1.28it/s]
  1%|          | 993/98937 [13:00<21:07:34,  1.29it/s]
  1%|          | 994/98937 [13:01<21:01:21,  1.29it/s]
  1%|          | 995/98937 [13:02<20:56:51,  1.30it/s]
  1%|          | 996/98937 [13:02<20:56:34,  1.30it/s]
  1%|          | 997/98937 [13:03<20:54:46,  1.30it/s]
  1%|          | 998/98937 [13:04<20:54:22,  1.30it/s]
  1%|          | 999/98937 [13:05<20:51:30,  1.30it/s]
  1%|          | 1000/98937 [13:05<21:37:29,  1.26it/s]
                                                       

  1%|          | 1000/98937 [13:05<21:37:29,  1.26it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 1001/98937 [13:08<38:57:49,  1.43s/it]
  1%|          | 1002/98937 [13:09<33:31:36,  1.23s/it]
  1%|          | 1003/98937 [13:10<29:42:36,  1.09s/it]
  1%|          | 1004/98937 [13:11<27:02:06,  1.01it/s]
  1%|          | 1005/98937 [13:11<25:11:39,  1.08it/s]
  1%|          | 1006/98937 [13:12<23:53:54,  1.14it/s]
  1%|          | 1007/98937 [13:13<22:59:38,  1.18it/s]
  1%|          | 1008/98937 [13:14<22:21:40,  1.22it/s]
  1%|          | 1009/98937 [13:15<21:54:29,  1.24it/s]
  1%|          | 1010/98937 [13:15<22:23:01,  1.22it/s]
  1%|          | 1011/98937 [13:16<21:56:44,  1.24it/s]
  1%|          | 1012/98937 [13:17<21:36:52,  1.26it/s]
  1%|          | 1013/98937 [13:18<21:25:41,  1.27it/s]
  1%|          | 1014/98937 [13:18<21:15:17,  1.28it/s]
  1%|          | 1015/98937 [13:19<21:08:11,  1.29it/s]
  1%|          | 1016/98937 [13:20<21:02:03,  1.29it/s]
  1%|          | 1017/98937 [13:21<20:57:47,  1.30it/s]
  1%|          | 1018/98937 [13:22<20:56:46,  1.30it/s]
  1%|          | 1019/98937 [13:22<20:54:27,  1.30it/s]
  1%|          | 1020/98937 [13:23<20:53:38,  1.30it/s]
  1%|          | 1021/98937 [13:24<20:50:23,  1.31it/s]
  1%|          | 1022/98937 [13:25<20:51:12,  1.30it/s]
  1%|          | 1023/98937 [13:25<20:52:19,  1.30it/s]
  1%|          | 1024/98937 [13:26<20:51:04,  1.30it/s]
  1%|          | 1025/98937 [13:27<20:49:17,  1.31it/s]
  1%|          | 1026/98937 [13:28<20:50:02,  1.31it/s]
  1%|          | 1027/98937 [13:28<20:47:14,  1.31it/s]
  1%|          | 1028/98937 [13:29<20:48:22,  1.31it/s]
  1%|          | 1029/98937 [13:30<21:36:37,  1.26it/s]
  1%|          | 1030/98937 [13:31<21:24:02,  1.27it/s]
  1%|          | 1031/98937 [13:32<21:23:26,  1.27it/s]
  1%|          | 1032/98937 [13:32<21:08:36,  1.29it/s]
  1%|          | 1033/98937 [13:33<21:03:58,  1.29it/s]
  1%|          | 1034/98937 [13:34<20:59:36,  1.30it/s]
  1%|          | 1035/98937 [13:35<20:55:49,  1.30it/s]
  1%|          | 1036/98937 [13:35<20:55:10,  1.30it/s]
  1%|          | 1037/98937 [13:36<20:55:06,  1.30it/s]
  1%|          | 1038/98937 [13:37<20:53:11,  1.30it/s]
  1%|          | 1039/98937 [13:38<22:11:59,  1.22it/s]
  1%|          | 1040/98937 [13:39<21:45:19,  1.25it/s]
  1%|          | 1041/98937 [13:39<21:30:29,  1.26it/s]
  1%|          | 1042/98937 [13:40<21:19:12,  1.28it/s]
  1%|          | 1043/98937 [13:41<21:13:03,  1.28it/s]
  1%|          | 1044/98937 [13:42<21:07:14,  1.29it/s]
  1%|          | 1045/98937 [13:42<21:05:25,  1.29it/s]
  1%|          | 1046/98937 [13:43<21:08:19,  1.29it/s]
  1%|          | 1047/98937 [13:44<21:04:37,  1.29it/s]
  1%|          | 1048/98937 [13:45<21:01:01,  1.29it/s]
  1%|          | 1049/98937 [13:46<21:52:10,  1.24it/s]
  1%|          | 1050/98937 [13:46<21:33:30,  1.26it/s]
  1%|          | 1051/98937 [13:47<21:20:01,  1.27it/s]
  1%|          | 1052/98937 [13:48<21:10:15,  1.28it/s]
  1%|          | 1053/98937 [13:49<21:04:25,  1.29it/s]
  1%|          | 1054/98937 [13:50<21:01:49,  1.29it/s]
  1%|          | 1055/98937 [13:50<21:00:02,  1.29it/s]
  1%|          | 1056/98937 [13:51<20:58:20,  1.30it/s]
  1%|          | 1057/98937 [13:52<20:54:56,  1.30it/s]
  1%|          | 1058/98937 [13:53<21:42:22,  1.25it/s]
  1%|          | 1059/98937 [13:53<21:26:51,  1.27it/s]
  1%|          | 1060/98937 [13:54<21:14:33,  1.28it/s]
  1%|          | 1061/98937 [13:55<21:07:58,  1.29it/s]
  1%|          | 1062/98937 [13:56<21:03:05,  1.29it/s]
  1%|          | 1063/98937 [13:57<20:57:58,  1.30it/s]
  1%|          | 1064/98937 [13:57<20:57:35,  1.30it/s]
  1%|          | 1065/98937 [13:58<20:54:56,  1.30it/s]
  1%|          | 1066/98937 [13:59<20:52:08,  1.30it/s]
  1%|          | 1067/98937 [14:00<20:53:06,  1.30it/s]
  1%|          | 1068/98937 [14:00<20:52:14,  1.30it/s]
  1%|          | 1069/98937 [14:01<21:46:49,  1.25it/s]
  1%|          | 1070/98937 [14:02<21:29:01,  1.27it/s]
  1%|          | 1071/98937 [14:03<21:17:34,  1.28it/s]
  1%|          | 1072/98937 [14:04<21:09:56,  1.28it/s]
  1%|          | 1073/98937 [14:04<21:02:27,  1.29it/s]
  1%|          | 1074/98937 [14:05<21:00:28,  1.29it/s]
  1%|          | 1075/98937 [14:06<20:58:00,  1.30it/s]
  1%|          | 1076/98937 [14:07<20:54:29,  1.30it/s]
  1%|          | 1077/98937 [14:07<20:53:39,  1.30it/s]
  1%|          | 1078/98937 [14:08<20:54:21,  1.30it/s]
  1%|          | 1079/98937 [14:09<21:39:41,  1.25it/s]
  1%|          | 1080/98937 [14:10<21:25:30,  1.27it/s]
  1%|          | 1081/98937 [14:11<21:15:44,  1.28it/s]
  1%|          | 1082/98937 [14:11<21:08:50,  1.29it/s]
  1%|          | 1083/98937 [14:12<21:03:14,  1.29it/s]
  1%|          | 1084/98937 [14:13<20:59:30,  1.29it/s]
  1%|          | 1085/98937 [14:14<20:56:59,  1.30it/s]
  1%|          | 1086/98937 [14:14<20:56:10,  1.30it/s]
  1%|          | 1087/98937 [14:15<20:55:51,  1.30it/s]
  1%|          | 1088/98937 [14:16<21:45:07,  1.25it/s]
  1%|          | 1089/98937 [14:17<21:30:06,  1.26it/s]
  1%|          | 1090/98937 [14:18<21:18:55,  1.28it/s]
  1%|          | 1091/98937 [14:18<21:10:58,  1.28it/s]
  1%|          | 1092/98937 [14:19<21:05:17,  1.29it/s]
  1%|          | 1093/98937 [14:20<21:06:06,  1.29it/s]
  1%|          | 1094/98937 [14:21<21:01:40,  1.29it/s]
  1%|          | 1095/98937 [14:21<20:56:44,  1.30it/s]
  1%|          | 1096/98937 [14:22<20:54:27,  1.30it/s]
  1%|          | 1097/98937 [14:23<20:53:59,  1.30it/s]
  1%|          | 1098/98937 [14:24<20:55:11,  1.30it/s]
  1%|          | 1099/98937 [14:25<21:36:01,  1.26it/s]
  1%|          | 1100/98937 [14:25<21:22:54,  1.27it/s]
  1%|          | 1101/98937 [14:26<21:11:55,  1.28it/s]
  1%|          | 1102/98937 [14:27<21:04:59,  1.29it/s]
  1%|          | 1103/98937 [14:28<20:58:09,  1.30it/s]
  1%|          | 1104/98937 [14:28<20:55:44,  1.30it/s]
  1%|          | 1105/98937 [14:29<20:53:56,  1.30it/s]
  1%|          | 1106/98937 [14:30<20:55:12,  1.30it/s]
  1%|          | 1107/98937 [14:31<20:58:37,  1.30it/s]
  1%|          | 1108/98937 [14:31<20:55:38,  1.30it/s]
  1%|          | 1109/98937 [14:32<21:40:43,  1.25it/s]
  1%|          | 1110/98937 [14:33<21:25:48,  1.27it/s]
  1%|          | 1111/98937 [14:34<21:13:23,  1.28it/s]
  1%|          | 1112/98937 [14:35<21:07:33,  1.29it/s]
  1%|          | 1113/98937 [14:35<21:03:30,  1.29it/s]
  1%|          | 1114/98937 [14:36<21:00:41,  1.29it/s]
  1%|          | 1115/98937 [14:37<20:55:00,  1.30it/s]
  1%|          | 1116/98937 [14:38<20:52:41,  1.30it/s]
  1%|          | 1117/98937 [14:38<20:52:39,  1.30it/s]
  1%|          | 1118/98937 [14:39<21:37:38,  1.26it/s]
  1%|          | 1119/98937 [14:40<21:24:23,  1.27it/s]
  1%|          | 1120/98937 [14:41<21:18:17,  1.28it/s]
  1%|          | 1121/98937 [14:42<21:08:47,  1.28it/s]
  1%|          | 1122/98937 [14:42<21:05:15,  1.29it/s]
