2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  7%|▋         | 27258/395754 [2:11:35<28:47:22,  3.56it/s]
  7%|▋         | 27259/395754 [2:11:35<28:48:23,  3.55it/s]
  7%|▋         | 27260/395754 [2:11:36<29:08:01,  3.51it/s]
  7%|▋         | 27261/395754 [2:11:36<28:41:39,  3.57it/s]
  7%|▋         | 27262/395754 [2:11:36<28:58:38,  3.53it/s]
  7%|▋         | 27263/395754 [2:11:37<29:06:48,  3.52it/s]
  7%|▋         | 27264/395754 [2:11:37<29:15:16,  3.50it/s]
  7%|▋         | 27265/395754 [2:11:37<28:42:37,  3.57it/s]
  7%|▋         | 27266/395754 [2:11:37<28:43:43,  3.56it/s]
  7%|▋         | 27267/395754 [2:11:38<28:23:02,  3.61it/s]
  7%|▋         | 27268/395754 [2:11:38<28:14:03,  3.63it/s]
  7%|▋         | 27269/395754 [2:11:38<28:13:44,  3.63it/s]
  7%|▋         | 27270/395754 [2:11:39<28:20:14,  3.61it/s]
  7%|▋         | 27271/395754 [2:11:39<28:12:02,  3.63it/s]
  7%|▋         | 27272/395754 [2:11:39<27:57:19,  3.66it/s]
  7%|▋         | 27273/395754 [2:11:39<32:01:06,  3.20it/s]
  7%|▋         | 27274/395754 [2:11:40<30:38:05,  3.34it/s]
  7%|▋         | 27275/395754 [2:11:40<29:43:18,  3.44it/s]
  7%|▋         | 27276/395754 [2:11:40<29:24:18,  3.48it/s]
  7%|▋         | 27277/395754 [2:11:41<29:13:28,  3.50it/s]
  7%|▋         | 27278/395754 [2:11:41<28:43:04,  3.56it/s]
  7%|▋         | 27279/395754 [2:11:41<28:29:14,  3.59it/s]
  7%|▋         | 27280/395754 [2:11:41<28:29:19,  3.59it/s]
  7%|▋         | 27281/395754 [2:11:42<28:11:27,  3.63it/s]
  7%|▋         | 27282/395754 [2:11:42<28:00:53,  3.65it/s]
  7%|▋         | 27283/395754 [2:11:42<27:52:29,  3.67it/s]
  7%|▋         | 27284/395754 [2:11:42<28:15:16,  3.62it/s]
  7%|▋         | 27285/395754 [2:11:43<28:12:45,  3.63it/s]
  7%|▋         | 27286/395754 [2:11:43<28:00:52,  3.65it/s]
  7%|▋         | 27287/395754 [2:11:43<27:54:34,  3.67it/s]
  7%|▋         | 27288/395754 [2:11:44<27:52:37,  3.67it/s]
  7%|▋         | 27289/395754 [2:11:44<27:53:08,  3.67it/s]
  7%|▋         | 27290/395754 [2:11:44<27:47:08,  3.68it/s]
  7%|▋         | 27291/395754 [2:11:44<28:12:01,  3.63it/s]
  7%|▋         | 27292/395754 [2:11:45<33:48:03,  3.03it/s]
  7%|▋         | 27293/395754 [2:11:45<32:08:31,  3.18it/s]
  7%|▋         | 27294/395754 [2:11:45<30:44:37,  3.33it/s]
  7%|▋         | 27295/395754 [2:11:46<29:47:25,  3.44it/s]
  7%|▋         | 27296/395754 [2:11:46<29:35:16,  3.46it/s]
  7%|▋         | 27297/395754 [2:11:46<28:58:36,  3.53it/s]
  7%|▋         | 27298/395754 [2:11:47<28:55:02,  3.54it/s]
  7%|▋         | 27299/395754 [2:11:47<28:29:11,  3.59it/s]
  7%|▋         | 27300/395754 [2:11:47<28:43:23,  3.56it/s]
  7%|▋         | 27301/395754 [2:11:47<28:17:51,  3.62it/s]
  7%|▋         | 27302/395754 [2:11:48<28:17:07,  3.62it/s]
  7%|▋         | 27303/395754 [2:11:48<28:13:17,  3.63it/s]
  7%|▋         | 27304/395754 [2:11:48<28:00:05,  3.66it/s]
  7%|▋         | 27305/395754 [2:11:48<28:20:30,  3.61it/s]
  7%|▋         | 27306/395754 [2:11:49<28:02:02,  3.65it/s]
  7%|▋         | 27307/395754 [2:11:49<28:07:21,  3.64it/s]
  7%|▋         | 27308/395754 [2:11:49<27:56:07,  3.66it/s]
  7%|▋         | 27309/395754 [2:11:50<27:55:19,  3.67it/s]
  7%|▋         | 27310/395754 [2:11:50<28:00:47,  3.65it/s]
  7%|▋         | 27311/395754 [2:11:50<27:52:51,  3.67it/s]
  7%|▋         | 27312/395754 [2:11:50<28:02:28,  3.65it/s]
  7%|▋         | 27313/395754 [2:11:51<28:05:30,  3.64it/s]
  7%|▋         | 27314/395754 [2:11:51<31:39:19,  3.23it/s]
  7%|▋         | 27315/395754 [2:11:51<30:42:20,  3.33it/s]
  7%|▋         | 27316/395754 [2:11:52<30:10:05,  3.39it/s]
  7%|▋         | 27317/395754 [2:11:52<29:43:53,  3.44it/s]
  7%|▋         | 27318/395754 [2:11:52<29:05:25,  3.52it/s]
  7%|▋         | 27319/395754 [2:11:52<29:01:44,  3.53it/s]
  7%|▋         | 27320/395754 [2:11:53<28:38:57,  3.57it/s]
  7%|▋         | 27321/395754 [2:11:53<28:18:56,  3.61it/s]
  7%|▋         | 27322/395754 [2:11:53<28:07:29,  3.64it/s]
  7%|▋         | 27323/395754 [2:11:53<28:03:45,  3.65it/s]
  7%|▋         | 27324/395754 [2:11:54<27:55:53,  3.66it/s]
  7%|▋         | 27325/395754 [2:11:54<27:56:09,  3.66it/s]
  7%|▋         | 27326/395754 [2:11:54<27:48:56,  3.68it/s]
  7%|▋         | 27327/395754 [2:11:55<27:47:34,  3.68it/s]
  7%|▋         | 27328/395754 [2:11:55<27:40:39,  3.70it/s]
  7%|▋         | 27329/395754 [2:11:55<27:46:59,  3.68it/s]
  7%|▋         | 27330/395754 [2:11:55<27:39:57,  3.70it/s]
  7%|▋         | 27331/395754 [2:11:56<27:39:03,  3.70it/s]
  7%|▋         | 27332/395754 [2:11:56<27:55:20,  3.67it/s]
  7%|▋         | 27333/395754 [2:11:56<27:54:36,  3.67it/s]
  7%|▋         | 27334/395754 [2:11:57<32:02:26,  3.19it/s]
  7%|▋         | 27335/395754 [2:11:57<31:01:59,  3.30it/s]
  7%|▋         | 27336/395754 [2:11:57<30:01:03,  3.41it/s]
  7%|▋         | 27337/395754 [2:11:57<29:17:45,  3.49it/s]
  7%|▋         | 27338/395754 [2:11:58<28:43:40,  3.56it/s]
  7%|▋         | 27339/395754 [2:11:58<28:36:55,  3.58it/s]
  7%|▋         | 27340/395754 [2:11:58<28:14:55,  3.62it/s]
  7%|▋         | 27341/395754 [2:11:59<28:09:22,  3.63it/s]
  7%|▋         | 27342/395754 [2:11:59<28:02:17,  3.65it/s]
  7%|▋         | 27343/395754 [2:11:59<27:51:52,  3.67it/s]
  7%|▋         | 27344/395754 [2:11:59<27:50:31,  3.68it/s]
  7%|▋         | 27345/395754 [2:12:00<27:51:11,  3.67it/s]
  7%|▋         | 27346/395754 [2:12:00<27:46:32,  3.68it/s]
  7%|▋         | 27347/395754 [2:12:00<28:01:00,  3.65it/s]
  7%|▋         | 27348/395754 [2:12:00<28:23:24,  3.60it/s]
  7%|▋         | 27349/395754 [2:12:01<28:37:17,  3.58it/s]
  7%|▋         | 27350/395754 [2:12:01<28:40:54,  3.57it/s]
  7%|▋         | 27351/395754 [2:12:01<28:28:06,  3.59it/s]
  7%|▋         | 27352/395754 [2:12:02<28:43:28,  3.56it/s]
  7%|▋         | 27353/395754 [2:12:02<28:46:04,  3.56it/s]
  7%|▋         | 27354/395754 [2:12:02<32:39:04,  3.13it/s]
  7%|▋         | 27355/395754 [2:12:03<31:31:59,  3.25it/s]
  7%|▋         | 27356/395754 [2:12:03<30:22:07,  3.37it/s]
  7%|▋         | 27357/395754 [2:12:03<29:29:22,  3.47it/s]
  7%|▋         | 27358/395754 [2:12:03<28:58:07,  3.53it/s]
  7%|▋         | 27359/395754 [2:12:04<28:56:55,  3.53it/s]
  7%|▋         | 27360/395754 [2:12:04<28:44:24,  3.56it/s]
  7%|▋         | 27361/395754 [2:12:04<28:24:45,  3.60it/s]
  7%|▋         | 27362/395754 [2:12:04<28:07:00,  3.64it/s]
  7%|▋         | 27363/395754 [2:12:05<28:00:58,  3.65it/s]
  7%|▋         | 27364/395754 [2:12:05<27:58:09,  3.66it/s]
  7%|▋         | 27365/395754 [2:12:05<28:18:50,  3.61it/s]
  7%|▋         | 27366/395754 [2:12:06<28:05:58,  3.64it/s]
  7%|▋         | 27367/395754 [2:12:06<28:20:03,  3.61it/s]
  7%|▋         | 27368/395754 [2:12:06<28:37:27,  3.57it/s]
  7%|▋         | 27369/395754 [2:12:06<28:36:39,  3.58it/s]
  7%|▋         | 27370/395754 [2:12:07<28:20:43,  3.61it/s]
  7%|▋         | 27371/395754 [2:12:07<28:24:35,  3.60it/s]
  7%|▋         | 27372/395754 [2:12:07<28:28:48,  3.59it/s]
  7%|▋         | 27373/395754 [2:12:08<32:32:45,  3.14it/s]
  7%|▋         | 27374/395754 [2:12:08<31:03:08,  3.30it/s]
  7%|▋         | 27375/395754 [2:12:08<30:00:09,  3.41it/s]
  7%|▋         | 27376/395754 [2:12:08<29:55:56,  3.42it/s]
  7%|▋         | 27377/395754 [2:12:09<29:19:22,  3.49it/s]
  7%|▋         | 27378/395754 [2:12:09<28:46:01,  3.56it/s]
  7%|▋         | 27379/395754 [2:12:09<28:22:37,  3.61it/s]
  7%|▋         | 27380/395754 [2:12:10<28:10:48,  3.63it/s]
  7%|▋         | 27381/395754 [2:12:10<28:00:13,  3.65it/s]
  7%|▋         | 27382/395754 [2:12:10<27:48:48,  3.68it/s]
  7%|▋         | 27383/395754 [2:12:10<28:00:44,  3.65it/s]
  7%|▋         | 27384/395754 [2:12:11<27:49:32,  3.68it/s]
  7%|▋         | 27385/395754 [2:12:11<27:44:41,  3.69it/s]
  7%|▋         | 27386/395754 [2:12:11<27:41:09,  3.70it/s]
  7%|▋         | 27387/395754 [2:12:11<28:24:38,  3.60it/s]
  7%|▋         | 27388/395754 [2:12:12<28:43:48,  3.56it/s]
  7%|▋         | 27389/395754 [2:12:12<28:25:29,  3.60it/s]
  7%|▋         | 27390/395754 [2:12:12<28:50:36,  3.55it/s]
  7%|▋         | 27391/395754 [2:12:13<28:32:39,  3.58it/s]
  7%|▋         | 27392/395754 [2:12:13<28:18:55,  3.61it/s]
  7%|▋         | 27393/395754 [2:12:13<28:32:31,  3.58it/s]
  7%|▋         | 27394/395754 [2:12:13<28:19:45,  3.61it/s]
  7%|▋         | 27395/395754 [2:12:14<28:18:21,  3.61it/s]
  7%|▋         | 27396/395754 [2:12:14<32:40:37,  3.13it/s]
  7%|▋         | 27397/395754 [2:12:14<31:25:56,  3.26it/s]
  7%|▋         | 27398/395754 [2:12:15<30:17:55,  3.38it/s]
  7%|▋         | 27399/395754 [2:12:15<29:36:28,  3.46it/s]
  7%|▋         | 27400/395754 [2:12:15<28:59:22,  3.53it/s]
  7%|▋         | 27401/395754 [2:12:15<28:54:30,  3.54it/s]
  7%|▋         | 27402/395754 [2:12:16<28:29:33,  3.59it/s]
  7%|▋         | 27403/395754 [2:12:16<28:26:01,  3.60it/s]
  7%|▋         | 27404/395754 [2:12:16<28:11:02,  3.63it/s]
  7%|▋         | 27405/395754 [2:12:17<27:54:34,  3.67it/s]
  7%|▋         | 27406/395754 [2:12:17<28:02:29,  3.65it/s]
  7%|▋         | 27407/395754 [2:12:17<28:23:43,  3.60it/s]
  7%|▋         | 27408/395754 [2:12:17<28:22:52,  3.61it/s]
  7%|▋         | 27409/395754 [2:12:18<28:30:40,  3.59it/s]
  7%|▋         | 27410/395754 [2:12:18<28:11:06,  3.63it/s]
  7%|▋         | 27411/395754 [2:12:18<28:00:22,  3.65it/s]
  7%|▋         | 27412/395754 [2:12:18<27:53:14,  3.67it/s]
  7%|▋         | 27413/395754 [2:12:19<28:31:40,  3.59it/s]
  7%|▋         | 27414/395754 [2:12:19<28:33:18,  3.58it/s]
  7%|▋         | 27415/395754 [2:12:19<32:55:25,  3.11it/s]
  7%|▋         | 27416/395754 [2:12:20<31:21:34,  3.26it/s]
  7%|▋         | 27417/395754 [2:12:20<30:13:57,  3.38it/s]
  7%|▋         | 27418/395754 [2:12:20<29:26:13,  3.48it/s]
  7%|▋         | 27419/395754 [2:12:21<28:49:01,  3.55it/s]
  7%|▋         | 27420/395754 [2:12:21<28:43:31,  3.56it/s]
  7%|▋         | 27421/395754 [2:12:21<28:25:16,  3.60it/s]
  7%|▋         | 27422/395754 [2:12:21<28:38:53,  3.57it/s]
  7%|▋         | 27423/395754 [2:12:22<28:47:21,  3.55it/s]
  7%|▋         | 27424/395754 [2:12:22<28:57:08,  3.53it/s]
  7%|▋         | 27425/395754 [2:12:22<28:41:44,  3.57it/s]
  7%|▋         | 27426/395754 [2:12:23<28:45:17,  3.56it/s]
  7%|▋         | 27427/395754 [2:12:23<28:28:01,  3.59it/s]
  7%|▋         | 27428/395754 [2:12:23<28:27:58,  3.59it/s]
  7%|▋         | 27429/395754 [2:12:23<28:43:09,  3.56it/s]
  7%|▋         | 27430/395754 [2:12:24<28:38:26,  3.57it/s]
  7%|▋         | 27431/395754 [2:12:24<28:24:05,  3.60it/s]
  7%|▋         | 27432/395754 [2:12:24<28:12:46,  3.63it/s]
  7%|▋         | 27433/395754 [2:12:24<28:38:21,  3.57it/s]
  7%|▋         | 27434/395754 [2:12:25<28:55:21,  3.54it/s]
  7%|▋         | 27435/395754 [2:12:25<29:04:02,  3.52it/s]
  7%|▋         | 27436/395754 [2:12:25<29:45:29,  3.44it/s]
  7%|▋         | 27437/395754 [2:12:26<33:13:09,  3.08it/s]
  7%|▋         | 27438/395754 [2:12:26<31:56:54,  3.20it/s]
  7%|▋         | 27439/395754 [2:12:26<30:39:33,  3.34it/s]
  7%|▋         | 27440/395754 [2:12:27<29:46:55,  3.44it/s]
  7%|▋         | 27441/395754 [2:12:27<29:07:31,  3.51it/s]
  7%|▋         | 27442/395754 [2:12:27<29:00:37,  3.53it/s]
  7%|▋         | 27443/395754 [2:12:27<28:38:51,  3.57it/s]
  7%|▋         | 27444/395754 [2:12:28<28:17:19,  3.62it/s]
  7%|▋         | 27445/395754 [2:12:28<28:05:55,  3.64it/s]
  7%|▋         | 27446/395754 [2:12:28<27:55:30,  3.66it/s]
  7%|▋         | 27447/395754 [2:12:28<28:09:22,  3.63it/s]
  7%|▋         | 27448/395754 [2:12:29<27:56:59,  3.66it/s]
  7%|▋         | 27449/395754 [2:12:29<27:50:47,  3.67it/s]
  7%|▋         | 27450/395754 [2:12:29<28:01:16,  3.65it/s]
  7%|▋         | 27451/395754 [2:12:30<27:50:57,  3.67it/s]
  7%|▋         | 27452/395754 [2:12:30<27:49:55,  3.68it/s]
  7%|▋         | 27453/395754 [2:12:30<27:45:20,  3.69it/s]
  7%|▋         | 27454/395754 [2:12:30<28:01:29,  3.65it/s]
  7%|▋         | 27455/395754 [2:12:31<27:59:13,  3.66it/s]
  7%|▋         | 27456/395754 [2:12:31<27:55:30,  3.66it/s]
  7%|▋         | 27457/395754 [2:12:31<32:14:34,  3.17it/s]
  7%|▋         | 27458/395754 [2:12:32<30:59:00,  3.30it/s]
  7%|▋         | 27459/395754 [2:12:32<29:58:00,  3.41it/s]
  7%|▋         | 27460/395754 [2:12:32<29:14:46,  3.50it/s]
  7%|▋         | 27461/395754 [2:12:32<28:43:13,  3.56it/s]
  7%|▋         | 27462/395754 [2:12:33<28:23:56,  3.60it/s]
  7%|▋         | 27463/395754 [2:12:33<28:11:39,  3.63it/s]
  7%|▋         | 27464/395754 [2:12:33<28:24:54,  3.60it/s]
  7%|▋         | 27465/395754 [2:12:34<28:16:00,  3.62it/s]
  7%|▋         | 27466/395754 [2:12:34<28:03:32,  3.65it/s]
  7%|▋         | 27467/395754 [2:12:34<27:51:50,  3.67it/s]
  7%|▋         | 27468/395754 [2:12:34<28:13:10,  3.63it/s]
  7%|▋         | 27469/395754 [2:12:35<28:04:02,  3.64it/s]
  7%|▋         | 27470/395754 [2:12:35<27:59:13,  3.66it/s]
  7%|▋         | 27471/395754 [2:12:35<28:12:19,  3.63it/s]
  7%|▋         | 27472/395754 [2:12:35<27:45:31,  3.69it/s]
  7%|▋         | 27473/395754 [2:12:36<27:44:08,  3.69it/s]
  7%|▋         | 27474/395754 [2:12:36<28:03:01,  3.65it/s]
  7%|▋         | 27475/395754 [2:12:36<27:59:28,  3.65it/s]
  7%|▋         | 27476/395754 [2:12:37<27:57:23,  3.66it/s]
  7%|▋         | 27477/395754 [2:12:37<31:48:19,  3.22it/s]
  7%|▋         | 27478/395754 [2:12:37<30:56:31,  3.31it/s]
  7%|▋         | 27479/395754 [2:12:37<30:01:39,  3.41it/s]
  7%|▋         | 27480/395754 [2:12:38<29:14:30,  3.50it/s]
  7%|▋         | 27481/395754 [2:12:38<29:14:28,  3.50it/s]
  7%|▋         | 27482/395754 [2:12:38<28:37:37,  3.57it/s]
  7%|▋         | 27483/395754 [2:12:39<28:18:53,  3.61it/s]
  7%|▋         | 27484/395754 [2:12:39<28:08:36,  3.63it/s]
  7%|▋         | 27485/395754 [2:12:39<27:56:42,  3.66it/s]
  7%|▋         | 27486/395754 [2:12:39<27:51:02,  3.67it/s]
  7%|▋         | 27487/395754 [2:12:40<27:46:34,  3.68it/s]
  7%|▋         | 27488/395754 [2:12:40<28:04:38,  3.64it/s]
  7%|▋         | 27489/395754 [2:12:40<27:58:30,  3.66it/s]
  7%|▋         | 27490/395754 [2:12:40<27:54:12,  3.67it/s]
  7%|▋         | 27491/395754 [2:12:41<27:50:28,  3.67it/s]
  7%|▋         | 27492/395754 [2:12:41<27:47:31,  3.68it/s]
  7%|▋         | 27493/395754 [2:12:41<28:33:21,  3.58it/s]
  7%|▋         | 27494/395754 [2:12:42<28:47:28,  3.55it/s]
  7%|▋         | 27495/395754 [2:12:42<28:22:19,  3.61it/s]
  7%|▋         | 27496/395754 [2:12:42<32:45:59,  3.12it/s]
  7%|▋         | 27497/395754 [2:12:43<31:12:24,  3.28it/s]
  7%|▋         | 27498/395754 [2:12:43<30:07:59,  3.39it/s]
  7%|▋         | 27499/395754 [2:12:43<29:28:05,  3.47it/s]
  7%|▋         | 27500/395754 [2:12:43<29:35:55,  3.46it/s]
                                                           

  7%|▋         | 27500/395754 [2:12:43<29:35:55,  3.46it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  7%|▋         | 27501/395754 [2:12:46<102:11:00,  1.00it/s]
  7%|▋         | 27502/395754 [2:12:46<79:51:19,  1.28it/s] 
  7%|▋         | 27503/395754 [2:12:47<64:31:30,  1.59it/s]
  7%|▋         | 27504/395754 [2:12:47<53:28:42,  1.91it/s]
  7%|▋         | 27505/395754 [2:12:47<46:01:50,  2.22it/s]
  7%|▋         | 27506/395754 [2:12:47<40:58:43,  2.50it/s]
  7%|▋         | 27507/395754 [2:12:48<37:25:08,  2.73it/s]
  7%|▋         | 27508/395754 [2:12:48<34:44:45,  2.94it/s]
  7%|▋         | 27509/395754 [2:12:48<33:08:44,  3.09it/s]
  7%|▋         | 27510/395754 [2:12:49<31:34:18,  3.24it/s]
  7%|▋         | 27511/395754 [2:12:49<30:35:05,  3.34it/s]
  7%|▋         | 27512/395754 [2:12:49<29:46:51,  3.43it/s]
  7%|▋         | 27513/395754 [2:12:49<29:30:58,  3.47it/s]
  7%|▋         | 27514/395754 [2:12:50<29:21:01,  3.49it/s]
  7%|▋         | 27515/395754 [2:12:50<32:55:37,  3.11it/s]
  7%|▋         | 27516/395754 [2:12:50<31:50:30,  3.21it/s]
  7%|▋         | 27517/395754 [2:12:51<30:43:29,  3.33it/s]
  7%|▋         | 27518/395754 [2:12:51<29:48:04,  3.43it/s]
  7%|▋         | 27519/395754 [2:12:51<29:32:27,  3.46it/s]
  7%|▋         | 27520/395754 [2:12:51<29:00:42,  3.53it/s]
  7%|▋         | 27521/395754 [2:12:52<28:55:47,  3.54it/s]
  7%|▋         | 27522/395754 [2:12:52<28:31:06,  3.59it/s]
  7%|▋         | 27523/395754 [2:12:52<28:24:09,  3.60it/s]
  7%|▋         | 27524/395754 [2:12:53<28:50:44,  3.55it/s]
  7%|▋         | 27525/395754 [2:12:53<28:30:54,  3.59it/s]
  7%|▋         | 27526/395754 [2:12:53<28:10:17,  3.63it/s]
  7%|▋         | 27527/395754 [2:12:53<28:04:49,  3.64it/s]
  7%|▋         | 27528/395754 [2:12:54<27:57:45,  3.66it/s]
  7%|▋         | 27529/395754 [2:12:54<27:47:05,  3.68it/s]
  7%|▋         | 27530/395754 [2:12:54<28:00:42,  3.65it/s]
  7%|▋         | 27531/395754 [2:12:54<28:09:57,  3.63it/s]
  7%|▋         | 27532/395754 [2:12:55<27:59:50,  3.65it/s]
  7%|▋         | 27533/395754 [2:12:55<27:49:08,  3.68it/s]
  7%|▋         | 27534/395754 [2:12:55<28:19:17,  3.61it/s]
  7%|▋         | 27535/395754 [2:12:56<28:13:49,  3.62it/s]
  7%|▋         | 27536/395754 [2:12:56<27:59:43,  3.65it/s]
  7%|▋         | 27537/395754 [2:12:56<28:24:42,  3.60it/s]
  7%|▋         | 27538/395754 [2:12:57<33:01:02,  3.10it/s]
  7%|▋         | 27539/395754 [2:12:57<31:49:18,  3.21it/s]
  7%|▋         | 27540/395754 [2:12:57<30:34:46,  3.34it/s]
  7%|▋         | 27541/395754 [2:12:57<30:07:03,  3.40it/s]
  7%|▋         | 27542/395754 [2:12:58<29:52:14,  3.42it/s]
  7%|▋         | 27543/395754 [2:12:58<29:13:37,  3.50it/s]
  7%|▋         | 27544/395754 [2:12:58<29:15:37,  3.50it/s]
  7%|▋         | 27545/395754 [2:12:59<29:01:53,  3.52it/s]
  7%|▋         | 27546/395754 [2:12:59<28:35:43,  3.58it/s]
  7%|▋         | 27547/395754 [2:12:59<28:35:09,  3.58it/s]
  7%|▋         | 27548/395754 [2:12:59<28:24:58,  3.60it/s]
  7%|▋         | 27549/395754 [2:13:00<28:07:56,  3.64it/s]
  7%|▋         | 27550/395754 [2:13:00<28:20:21,  3.61it/s]
  7%|▋         | 27551/395754 [2:13:00<28:18:15,  3.61it/s]
  7%|▋         | 27552/395754 [2:13:00<28:29:15,  3.59it/s]
  7%|▋         | 27553/395754 [2:13:01<28:28:53,  3.59it/s]
  7%|▋         | 27554/395754 [2:13:01<28:17:06,  3.62it/s]
  7%|▋         | 27555/395754 [2:13:01<28:23:23,  3.60it/s]
  7%|▋         | 27556/395754 [2:13:02<28:18:05,  3.61it/s]
  7%|▋         | 27557/395754 [2:13:02<33:24:45,  3.06it/s]
  7%|▋         | 27558/395754 [2:13:02<32:00:20,  3.20it/s]
  7%|▋         | 27559/395754 [2:13:03<31:02:01,  3.30it/s]
  7%|▋         | 27560/395754 [2:13:03<29:59:11,  3.41it/s]
  7%|▋         | 27561/395754 [2:13:03<29:21:56,  3.48it/s]
  7%|▋         | 27562/395754 [2:13:03<29:16:49,  3.49it/s]
  7%|▋         | 27563/395754 [2:13:04<29:21:04,  3.48it/s]
  7%|▋         | 27564/395754 [2:13:04<28:53:41,  3.54it/s]
  7%|▋         | 27565/395754 [2:13:04<28:43:45,  3.56it/s]
  7%|▋         | 27566/395754 [2:13:05<28:26:13,  3.60it/s]
  7%|▋         | 27567/395754 [2:13:05<28:21:21,  3.61it/s]
  7%|▋         | 27568/395754 [2:13:05<28:13:28,  3.62it/s]
  7%|▋         | 27569/395754 [2:13:05<28:02:01,  3.65it/s]
  7%|▋         | 27570/395754 [2:13:06<27:54:53,  3.66it/s]
  7%|▋         | 27571/395754 [2:13:06<27:57:54,  3.66it/s]
  7%|▋         | 27572/395754 [2:13:06<27:50:53,  3.67it/s]
  7%|▋         | 27573/395754 [2:13:06<28:11:13,  3.63it/s]
  7%|▋         | 27574/395754 [2:13:07<28:02:27,  3.65it/s]
  7%|▋         | 27575/395754 [2:13:07<27:54:38,  3.66it/s]
  7%|▋         | 27576/395754 [2:13:07<27:52:04,  3.67it/s]
  7%|▋         | 27577/395754 [2:13:08<28:11:14,  3.63it/s]
  7%|▋         | 27578/395754 [2:13:08<28:27:02,  3.59it/s]
  7%|▋         | 27579/395754 [2:13:08<32:20:43,  3.16it/s]
  7%|▋         | 27580/395754 [2:13:08<30:57:57,  3.30it/s]
  7%|▋         | 27581/395754 [2:13:09<30:03:48,  3.40it/s]
  7%|▋         | 27582/395754 [2:13:09<29:25:49,  3.47it/s]
  7%|▋         | 27583/395754 [2:13:09<29:00:59,  3.52it/s]
  7%|▋         | 27584/395754 [2:13:10<29:41:19,  3.44it/s]
  7%|▋         | 27585/395754 [2:13:10<29:21:25,  3.48it/s]
  7%|▋         | 27586/395754 [2:13:10<28:46:34,  3.55it/s]
  7%|▋         | 27587/395754 [2:13:10<28:44:22,  3.56it/s]
  7%|▋         | 27588/395754 [2:13:11<28:27:47,  3.59it/s]
  7%|▋         | 27589/395754 [2:13:11<28:05:35,  3.64it/s]
  7%|▋         | 27590/395754 [2:13:11<28:12:50,  3.62it/s]
  7%|▋         | 27591/395754 [2:13:12<28:04:39,  3.64it/s]
  7%|▋         | 27592/395754 [2:13:12<27:55:46,  3.66it/s]
  7%|▋         | 27593/395754 [2:13:12<28:13:58,  3.62it/s]
  7%|▋         | 27594/395754 [2:13:12<28:05:25,  3.64it/s]
  7%|▋         | 27595/395754 [2:13:13<28:24:11,  3.60it/s]
  7%|▋         | 27596/395754 [2:13:13<28:41:13,  3.56it/s]
  7%|▋         | 27597/395754 [2:13:13<28:48:44,  3.55it/s]
  7%|▋         | 27598/395754 [2:13:13<29:04:03,  3.52it/s]
  7%|▋         | 27599/395754 [2:13:14<33:04:26,  3.09it/s]
  7%|▋         | 27600/395754 [2:13:14<32:02:56,  3.19it/s]
  7%|▋         | 27601/395754 [2:13:14<31:14:43,  3.27it/s]
  7%|▋         | 27602/395754 [2:13:15<30:09:18,  3.39it/s]
  7%|▋         | 27603/395754 [2:13:15<29:36:39,  3.45it/s]
  7%|▋         | 27604/395754 [2:13:15<29:10:57,  3.50it/s]
  7%|▋         | 27605/395754 [2:13:16<28:44:22,  3.56it/s]
  7%|▋         | 27606/395754 [2:13:16<28:42:47,  3.56it/s]
  7%|▋         | 27607/395754 [2:13:16<28:25:11,  3.60it/s]
  7%|▋         | 27608/395754 [2:13:16<28:09:31,  3.63it/s]
  7%|▋         | 27609/395754 [2:13:17<27:59:45,  3.65it/s]
  7%|▋         | 27610/395754 [2:13:17<27:50:06,  3.67it/s]
  7%|▋         | 27611/395754 [2:13:17<27:44:31,  3.69it/s]
  7%|▋         | 27612/395754 [2:13:17<27:59:36,  3.65it/s]
  7%|▋         | 27613/395754 [2:13:18<27:46:09,  3.68it/s]
  7%|▋         | 27614/395754 [2:13:18<27:43:24,  3.69it/s]
  7%|▋         | 27615/395754 [2:13:18<27:41:29,  3.69it/s]
  7%|▋         | 27616/395754 [2:13:19<27:38:18,  3.70it/s]
  7%|▋         | 27617/395754 [2:13:19<27:40:24,  3.70it/s]
  7%|▋         | 27618/395754 [2:13:19<27:40:31,  3.69it/s]
  7%|▋         | 27619/395754 [2:13:19<31:25:27,  3.25it/s]
  7%|▋         | 27620/395754 [2:13:20<30:22:19,  3.37it/s]
  7%|▋         | 27621/395754 [2:13:20<29:34:32,  3.46it/s]
  7%|▋         | 27622/395754 [2:13:20<28:59:10,  3.53it/s]
  7%|▋         | 27623/395754 [2:13:21<28:33:28,  3.58it/s]
