2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 2051/98940 [23:03<17:59:52,  1.50it/s]
  2%|▏         | 2052/98940 [23:04<17:57:08,  1.50it/s]
  2%|▏         | 2053/98940 [23:05<17:55:14,  1.50it/s]
  2%|▏         | 2054/98940 [23:05<17:54:07,  1.50it/s]
  2%|▏         | 2055/98940 [23:06<17:50:30,  1.51it/s]
  2%|▏         | 2056/98940 [23:07<17:51:17,  1.51it/s]
  2%|▏         | 2057/98940 [23:07<17:53:06,  1.50it/s]
  2%|▏         | 2058/98940 [23:08<17:51:47,  1.51it/s]
  2%|▏         | 2059/98940 [23:09<17:51:16,  1.51it/s]
  2%|▏         | 2060/98940 [23:09<17:53:36,  1.50it/s]
  2%|▏         | 2061/98940 [23:10<17:51:12,  1.51it/s]
  2%|▏         | 2062/98940 [23:11<17:52:03,  1.51it/s]
  2%|▏         | 2063/98940 [23:11<17:53:50,  1.50it/s]
  2%|▏         | 2064/98940 [23:12<17:49:08,  1.51it/s]
  2%|▏         | 2065/98940 [23:13<17:48:13,  1.51it/s]
  2%|▏         | 2066/98940 [23:13<17:47:13,  1.51it/s]
  2%|▏         | 2067/98940 [23:14<18:38:24,  1.44it/s]
  2%|▏         | 2068/98940 [23:15<18:21:37,  1.47it/s]
  2%|▏         | 2069/98940 [23:15<18:17:40,  1.47it/s]
  2%|▏         | 2070/98940 [23:16<18:47:56,  1.43it/s]
  2%|▏         | 2071/98940 [23:17<18:54:33,  1.42it/s]
  2%|▏         | 2072/98940 [23:18<18:38:04,  1.44it/s]
  2%|▏         | 2073/98940 [23:18<18:22:13,  1.46it/s]
  2%|▏         | 2074/98940 [23:19<18:13:29,  1.48it/s]
  2%|▏         | 2075/98940 [23:19<18:03:31,  1.49it/s]
  2%|▏         | 2076/98940 [23:20<18:02:24,  1.49it/s]
  2%|▏         | 2077/98940 [23:21<17:59:56,  1.49it/s]
  2%|▏         | 2078/98940 [23:21<17:59:21,  1.50it/s]
  2%|▏         | 2079/98940 [23:22<17:59:07,  1.50it/s]
  2%|▏         | 2080/98940 [23:23<17:55:35,  1.50it/s]
  2%|▏         | 2081/98940 [23:23<17:56:11,  1.50it/s]
  2%|▏         | 2082/98940 [23:24<17:56:44,  1.50it/s]
  2%|▏         | 2083/98940 [23:25<17:57:08,  1.50it/s]
  2%|▏         | 2084/98940 [23:25<17:55:18,  1.50it/s]
  2%|▏         | 2085/98940 [23:26<18:53:28,  1.42it/s]
  2%|▏         | 2086/98940 [23:27<18:34:30,  1.45it/s]
  2%|▏         | 2087/98940 [23:28<18:22:45,  1.46it/s]
  2%|▏         | 2088/98940 [23:28<18:12:44,  1.48it/s]
  2%|▏         | 2089/98940 [23:29<18:04:45,  1.49it/s]
  2%|▏         | 2090/98940 [23:30<18:00:58,  1.49it/s]
  2%|▏         | 2091/98940 [23:30<17:57:34,  1.50it/s]
  2%|▏         | 2092/98940 [23:31<17:55:26,  1.50it/s]
  2%|▏         | 2093/98940 [23:32<17:56:24,  1.50it/s]
  2%|▏         | 2094/98940 [23:32<17:57:44,  1.50it/s]
  2%|▏         | 2095/98940 [23:33<17:55:02,  1.50it/s]
  2%|▏         | 2096/98940 [23:34<17:52:47,  1.50it/s]
  2%|▏         | 2097/98940 [23:34<17:54:43,  1.50it/s]
  2%|▏         | 2098/98940 [23:35<17:54:53,  1.50it/s]
  2%|▏         | 2099/98940 [23:36<17:54:13,  1.50it/s]
  2%|▏         | 2100/98940 [23:36<17:54:12,  1.50it/s]
  2%|▏         | 2101/98940 [23:37<17:53:04,  1.50it/s]
  2%|▏         | 2102/98940 [23:38<17:53:55,  1.50it/s]
  2%|▏         | 2103/98940 [23:38<17:54:04,  1.50it/s]
  2%|▏         | 2104/98940 [23:39<17:50:42,  1.51it/s]
  2%|▏         | 2105/98940 [23:40<17:51:15,  1.51it/s]
  2%|▏         | 2106/98940 [23:40<18:03:47,  1.49it/s]
  2%|▏         | 2107/98940 [23:41<18:06:00,  1.49it/s]
  2%|▏         | 2108/98940 [23:42<19:28:21,  1.38it/s]
  2%|▏         | 2109/98940 [23:42<19:13:18,  1.40it/s]
  2%|▏         | 2110/98940 [23:43<18:54:52,  1.42it/s]
  2%|▏         | 2111/98940 [23:44<18:35:22,  1.45it/s]
  2%|▏         | 2112/98940 [23:44<18:25:26,  1.46it/s]
  2%|▏         | 2113/98940 [23:45<18:16:50,  1.47it/s]
  2%|▏         | 2114/98940 [23:46<18:08:44,  1.48it/s]
  2%|▏         | 2115/98940 [23:46<18:02:52,  1.49it/s]
  2%|▏         | 2116/98940 [23:47<17:59:36,  1.49it/s]
  2%|▏         | 2117/98940 [23:48<17:57:24,  1.50it/s]
  2%|▏         | 2118/98940 [23:48<17:52:14,  1.50it/s]
  2%|▏         | 2119/98940 [23:49<17:56:49,  1.50it/s]
  2%|▏         | 2120/98940 [23:50<17:54:11,  1.50it/s]
  2%|▏         | 2121/98940 [23:50<17:51:57,  1.51it/s]
  2%|▏         | 2122/98940 [23:51<17:50:28,  1.51it/s]
  2%|▏         | 2123/98940 [23:52<17:51:14,  1.51it/s]
  2%|▏         | 2124/98940 [23:52<17:47:13,  1.51it/s]
  2%|▏         | 2125/98940 [23:53<17:50:06,  1.51it/s]
  2%|▏         | 2126/98940 [23:54<17:49:44,  1.51it/s]
  2%|▏         | 2127/98940 [23:54<17:47:52,  1.51it/s]
  2%|▏         | 2128/98940 [23:55<18:35:38,  1.45it/s]
  2%|▏         | 2129/98940 [23:56<18:21:31,  1.46it/s]
  2%|▏         | 2130/98940 [23:57<18:14:05,  1.47it/s]
  2%|▏         | 2131/98940 [23:57<18:09:57,  1.48it/s]
  2%|▏         | 2132/98940 [23:58<18:07:12,  1.48it/s]
  2%|▏         | 2133/98940 [23:59<17:58:56,  1.50it/s]
  2%|▏         | 2134/98940 [23:59<17:54:21,  1.50it/s]
  2%|▏         | 2135/98940 [24:00<17:50:26,  1.51it/s]
  2%|▏         | 2136/98940 [24:00<17:50:57,  1.51it/s]
  2%|▏         | 2137/98940 [24:01<17:52:59,  1.50it/s]
  2%|▏         | 2138/98940 [24:02<17:49:48,  1.51it/s]
  2%|▏         | 2139/98940 [24:02<17:48:12,  1.51it/s]
  2%|▏         | 2140/98940 [24:03<17:50:56,  1.51it/s]
  2%|▏         | 2141/98940 [24:04<17:50:33,  1.51it/s]
  2%|▏         | 2142/98940 [24:04<17:51:18,  1.51it/s]
  2%|▏         | 2143/98940 [24:05<17:53:44,  1.50it/s]
  2%|▏         | 2144/98940 [24:06<17:54:14,  1.50it/s]
  2%|▏         | 2145/98940 [24:06<17:50:31,  1.51it/s]
  2%|▏         | 2146/98940 [24:07<18:50:03,  1.43it/s]
  2%|▏         | 2147/98940 [24:08<18:30:22,  1.45it/s]
  2%|▏         | 2148/98940 [24:09<18:20:58,  1.47it/s]
  2%|▏         | 2149/98940 [24:09<18:13:41,  1.47it/s]
  2%|▏         | 2150/98940 [24:10<18:08:08,  1.48it/s]
  2%|▏         | 2151/98940 [24:11<17:59:05,  1.49it/s]
  2%|▏         | 2152/98940 [24:11<17:57:11,  1.50it/s]
  2%|▏         | 2153/98940 [24:12<17:56:29,  1.50it/s]
  2%|▏         | 2154/98940 [24:13<17:52:54,  1.50it/s]
  2%|▏         | 2155/98940 [24:13<17:48:08,  1.51it/s]
  2%|▏         | 2156/98940 [24:14<17:49:17,  1.51it/s]
  2%|▏         | 2157/98940 [24:15<17:46:29,  1.51it/s]
  2%|▏         | 2158/98940 [24:15<17:48:55,  1.51it/s]
  2%|▏         | 2159/98940 [24:16<17:51:06,  1.51it/s]
  2%|▏         | 2160/98940 [24:17<17:48:16,  1.51it/s]
  2%|▏         | 2161/98940 [24:17<17:50:35,  1.51it/s]
  2%|▏         | 2162/98940 [24:18<17:48:10,  1.51it/s]
  2%|▏         | 2163/98940 [24:19<17:46:51,  1.51it/s]
  2%|▏         | 2164/98940 [24:19<17:50:04,  1.51it/s]
  2%|▏         | 2165/98940 [24:20<17:50:49,  1.51it/s]
  2%|▏         | 2166/98940 [24:21<17:50:42,  1.51it/s]
  2%|▏         | 2167/98940 [24:21<17:50:01,  1.51it/s]
  2%|▏         | 2168/98940 [24:22<17:52:41,  1.50it/s]
  2%|▏         | 2169/98940 [24:23<18:37:44,  1.44it/s]
  2%|▏         | 2170/98940 [24:23<18:20:03,  1.47it/s]
  2%|▏         | 2171/98940 [24:24<18:09:37,  1.48it/s]
  2%|▏         | 2172/98940 [24:25<18:03:16,  1.49it/s]
  2%|▏         | 2173/98940 [24:25<18:04:56,  1.49it/s]
  2%|▏         | 2174/98940 [24:26<18:01:24,  1.49it/s]
  2%|▏         | 2175/98940 [24:27<17:57:27,  1.50it/s]
  2%|▏         | 2176/98940 [24:27<17:57:37,  1.50it/s]
  2%|▏         | 2177/98940 [24:28<17:51:32,  1.51it/s]
  2%|▏         | 2178/98940 [24:29<17:53:25,  1.50it/s]
  2%|▏         | 2179/98940 [24:29<17:55:42,  1.50it/s]
  2%|▏         | 2180/98940 [24:30<17:52:46,  1.50it/s]
  2%|▏         | 2181/98940 [24:31<18:04:52,  1.49it/s]
  2%|▏         | 2182/98940 [24:31<18:09:01,  1.48it/s]
  2%|▏         | 2183/98940 [24:32<18:08:30,  1.48it/s]
  2%|▏         | 2184/98940 [24:33<18:00:46,  1.49it/s]
  2%|▏         | 2185/98940 [24:33<17:55:34,  1.50it/s]
  2%|▏         | 2186/98940 [24:34<17:52:41,  1.50it/s]
  2%|▏         | 2187/98940 [24:35<17:51:17,  1.51it/s]
  2%|▏         | 2188/98940 [24:35<17:48:34,  1.51it/s]
  2%|▏         | 2189/98940 [24:36<18:33:29,  1.45it/s]
  2%|▏         | 2190/98940 [24:37<18:23:02,  1.46it/s]
  2%|▏         | 2191/98940 [24:37<18:13:47,  1.47it/s]
  2%|▏         | 2192/98940 [24:38<18:06:05,  1.48it/s]
  2%|▏         | 2193/98940 [24:39<18:01:48,  1.49it/s]
  2%|▏         | 2194/98940 [24:39<17:58:21,  1.50it/s]
  2%|▏         | 2195/98940 [24:40<17:53:09,  1.50it/s]
  2%|▏         | 2196/98940 [24:41<17:50:15,  1.51it/s]
  2%|▏         | 2197/98940 [24:41<17:50:57,  1.51it/s]
  2%|▏         | 2198/98940 [24:42<18:00:48,  1.49it/s]
  2%|▏         | 2199/98940 [24:43<18:08:01,  1.48it/s]
  2%|▏         | 2200/98940 [24:43<18:12:35,  1.48it/s]
  2%|▏         | 2201/98940 [24:44<18:03:43,  1.49it/s]
  2%|▏         | 2202/98940 [24:45<18:01:37,  1.49it/s]
  2%|▏         | 2203/98940 [24:45<17:56:37,  1.50it/s]
  2%|▏         | 2204/98940 [24:46<17:55:11,  1.50it/s]
  2%|▏         | 2205/98940 [24:47<17:49:12,  1.51it/s]
  2%|▏         | 2206/98940 [24:47<17:52:52,  1.50it/s]
  2%|▏         | 2207/98940 [24:48<19:08:21,  1.40it/s]
  2%|▏         | 2208/98940 [24:49<19:13:46,  1.40it/s]
  2%|▏         | 2209/98940 [24:50<18:58:52,  1.42it/s]
  2%|▏         | 2210/98940 [24:50<18:45:40,  1.43it/s]
  2%|▏         | 2211/98940 [24:51<18:28:25,  1.45it/s]
  2%|▏         | 2212/98940 [24:52<18:13:57,  1.47it/s]
  2%|▏         | 2213/98940 [24:52<18:07:44,  1.48it/s]
  2%|▏         | 2214/98940 [24:53<18:01:01,  1.49it/s]
  2%|▏         | 2215/98940 [24:54<17:57:17,  1.50it/s]
  2%|▏         | 2216/98940 [24:54<17:54:18,  1.50it/s]
  2%|▏         | 2217/98940 [24:55<17:52:09,  1.50it/s]
  2%|▏         | 2218/98940 [24:56<17:54:51,  1.50it/s]
  2%|▏         | 2219/98940 [24:56<17:55:32,  1.50it/s]
  2%|▏         | 2220/98940 [24:57<17:52:48,  1.50it/s]
  2%|▏         | 2221/98940 [24:58<17:54:41,  1.50it/s]
  2%|▏         | 2222/98940 [24:58<17:49:03,  1.51it/s]
  2%|▏         | 2223/98940 [24:59<17:48:53,  1.51it/s]
  2%|▏         | 2224/98940 [25:00<17:51:54,  1.50it/s]
  2%|▏         | 2225/98940 [25:00<18:03:25,  1.49it/s]
  2%|▏         | 2226/98940 [25:01<18:09:40,  1.48it/s]
  2%|▏         | 2227/98940 [25:02<18:11:27,  1.48it/s]
  2%|▏         | 2228/98940 [25:02<18:12:22,  1.48it/s]
  2%|▏         | 2229/98940 [25:03<18:12:27,  1.48it/s]
  2%|▏         | 2230/98940 [25:04<18:52:38,  1.42it/s]
  2%|▏         | 2231/98940 [25:04<18:35:39,  1.44it/s]
  2%|▏         | 2232/98940 [25:05<18:21:09,  1.46it/s]
  2%|▏         | 2233/98940 [25:06<18:15:04,  1.47it/s]
  2%|▏         | 2234/98940 [25:06<18:08:52,  1.48it/s]
  2%|▏         | 2235/98940 [25:07<18:03:39,  1.49it/s]
  2%|▏         | 2236/98940 [25:08<17:59:05,  1.49it/s]
  2%|▏         | 2237/98940 [25:08<17:58:28,  1.49it/s]
  2%|▏         | 2238/98940 [25:09<17:54:58,  1.50it/s]
  2%|▏         | 2239/98940 [25:10<17:52:33,  1.50it/s]
  2%|▏         | 2240/98940 [25:10<17:56:04,  1.50it/s]
  2%|▏         | 2241/98940 [25:11<17:51:39,  1.50it/s]
  2%|▏         | 2242/98940 [25:12<17:50:44,  1.51it/s]
  2%|▏         | 2243/98940 [25:12<17:51:06,  1.50it/s]
  2%|▏         | 2244/98940 [25:13<17:48:05,  1.51it/s]
  2%|▏         | 2245/98940 [25:14<17:45:50,  1.51it/s]
  2%|▏         | 2246/98940 [25:14<17:48:51,  1.51it/s]
  2%|▏         | 2247/98940 [25:15<17:46:51,  1.51it/s]
  2%|▏         | 2248/98940 [25:16<17:49:35,  1.51it/s]
  2%|▏         | 2249/98940 [25:16<17:45:58,  1.51it/s]
  2%|▏         | 2250/98940 [25:17<18:33:32,  1.45it/s]
  2%|▏         | 2251/98940 [25:18<18:22:09,  1.46it/s]
  2%|▏         | 2252/98940 [25:18<18:22:46,  1.46it/s]
  2%|▏         | 2253/98940 [25:19<18:21:14,  1.46it/s]
  2%|▏         | 2254/98940 [25:20<18:18:54,  1.47it/s]
  2%|▏         | 2255/98940 [25:20<18:16:02,  1.47it/s]
  2%|▏         | 2256/98940 [25:21<18:09:22,  1.48it/s]
  2%|▏         | 2257/98940 [25:22<18:06:18,  1.48it/s]
  2%|▏         | 2258/98940 [25:22<18:00:10,  1.49it/s]
  2%|▏         | 2259/98940 [25:23<17:56:02,  1.50it/s]
  2%|▏         | 2260/98940 [25:24<17:50:44,  1.50it/s]
  2%|▏         | 2261/98940 [25:24<17:52:02,  1.50it/s]
  2%|▏         | 2262/98940 [25:25<17:48:59,  1.51it/s]
  2%|▏         | 2263/98940 [25:26<17:47:12,  1.51it/s]
  2%|▏         | 2264/98940 [25:26<17:46:14,  1.51it/s]
  2%|▏         | 2265/98940 [25:27<17:49:02,  1.51it/s]
  2%|▏         | 2266/98940 [25:28<17:48:19,  1.51it/s]
  2%|▏         | 2267/98940 [25:28<17:49:07,  1.51it/s]
  2%|▏         | 2268/98940 [25:29<18:36:26,  1.44it/s]
  2%|▏         | 2269/98940 [25:30<18:23:01,  1.46it/s]
  2%|▏         | 2270/98940 [25:31<18:10:47,  1.48it/s]
  2%|▏         | 2271/98940 [25:31<18:01:09,  1.49it/s]
  2%|▏         | 2272/98940 [25:32<17:55:44,  1.50it/s]
  2%|▏         | 2273/98940 [25:33<17:55:29,  1.50it/s]
  2%|▏         | 2274/98940 [25:33<17:55:52,  1.50it/s]
  2%|▏         | 2275/98940 [25:34<17:56:44,  1.50it/s]
  2%|▏         | 2276/98940 [25:34<17:50:38,  1.50it/s]
  2%|▏         | 2277/98940 [25:35<17:49:46,  1.51it/s]
  2%|▏         | 2278/98940 [25:36<17:50:30,  1.50it/s]
  2%|▏         | 2279/98940 [25:36<17:52:12,  1.50it/s]
  2%|▏         | 2280/98940 [25:37<17:50:45,  1.50it/s]
  2%|▏         | 2281/98940 [25:38<17:49:52,  1.51it/s]
  2%|▏         | 2282/98940 [25:38<17:47:22,  1.51it/s]
  2%|▏         | 2283/98940 [25:39<17:48:34,  1.51it/s]
  2%|▏         | 2284/98940 [25:40<17:46:31,  1.51it/s]
  2%|▏         | 2285/98940 [25:40<17:48:42,  1.51it/s]
  2%|▏         | 2286/98940 [25:41<17:47:24,  1.51it/s]
  2%|▏         | 2287/98940 [25:42<17:49:37,  1.51it/s]
  2%|▏         | 2288/98940 [25:42<17:48:49,  1.51it/s]
  2%|▏         | 2289/98940 [25:43<17:46:41,  1.51it/s]
  2%|▏         | 2290/98940 [25:44<17:46:34,  1.51it/s]
  2%|▏         | 2291/98940 [25:45<18:36:59,  1.44it/s]
  2%|▏         | 2292/98940 [25:45<18:22:52,  1.46it/s]
  2%|▏         | 2293/98940 [25:46<18:10:18,  1.48it/s]
  2%|▏         | 2294/98940 [25:47<18:01:14,  1.49it/s]
  2%|▏         | 2295/98940 [25:47<17:55:41,  1.50it/s]
  2%|▏         | 2296/98940 [25:48<17:55:47,  1.50it/s]
  2%|▏         | 2297/98940 [25:49<17:51:31,  1.50it/s]
  2%|▏         | 2298/98940 [25:49<17:52:25,  1.50it/s]
  2%|▏         | 2299/98940 [25:50<17:51:57,  1.50it/s]
  2%|▏         | 2300/98940 [25:51<17:50:23,  1.50it/s]
  2%|▏         | 2301/98940 [25:51<17:52:36,  1.50it/s]
  2%|▏         | 2302/98940 [25:52<17:53:47,  1.50it/s]
  2%|▏         | 2303/98940 [25:53<17:54:35,  1.50it/s]
  2%|▏         | 2304/98940 [25:53<17:56:12,  1.50it/s]
  2%|▏         | 2305/98940 [25:54<17:54:23,  1.50it/s]
  2%|▏         | 2306/98940 [25:55<17:51:03,  1.50it/s]
  2%|▏         | 2307/98940 [25:55<17:53:08,  1.50it/s]
  2%|▏         | 2308/98940 [25:56<17:54:05,  1.50it/s]
  2%|▏         | 2309/98940 [25:57<17:49:32,  1.51it/s]
  2%|▏         | 2310/98940 [25:57<17:51:19,  1.50it/s]
  2%|▏         | 2311/98940 [25:58<18:40:41,  1.44it/s]
  2%|▏         | 2312/98940 [25:59<18:25:30,  1.46it/s]
  2%|▏         | 2313/98940 [25:59<18:12:12,  1.47it/s]
  2%|▏         | 2314/98940 [26:00<18:02:26,  1.49it/s]
  2%|▏         | 2315/98940 [26:01<18:00:57,  1.49it/s]
  2%|▏         | 2316/98940 [26:01<17:53:34,  1.50it/s]
  2%|▏         | 2317/98940 [26:02<17:55:47,  1.50it/s]
  2%|▏         | 2318/98940 [26:03<17:55:50,  1.50it/s]
  2%|▏         | 2319/98940 [26:03<17:52:52,  1.50it/s]
  2%|▏         | 2320/98940 [26:04<17:55:31,  1.50it/s]
  2%|▏         | 2321/98940 [26:05<17:53:06,  1.50it/s]
  2%|▏         | 2322/98940 [26:05<17:49:28,  1.51it/s]
  2%|▏         | 2323/98940 [26:06<17:46:55,  1.51it/s]
  2%|▏         | 2324/98940 [26:07<17:44:16,  1.51it/s]
  2%|▏         | 2325/98940 [26:07<17:42:15,  1.52it/s]
  2%|▏         | 2326/98940 [26:08<17:46:40,  1.51it/s]
  2%|▏         | 2327/98940 [26:09<17:52:56,  1.50it/s]
  2%|▏         | 2328/98940 [26:09<17:52:36,  1.50it/s]
  2%|▏         | 2329/98940 [26:10<18:44:22,  1.43it/s]
  2%|▏         | 2330/98940 [26:11<18:28:00,  1.45it/s]
  2%|▏         | 2331/98940 [26:11<18:11:51,  1.47it/s]
  2%|▏         | 2332/98940 [26:12<18:06:21,  1.48it/s]
  2%|▏         | 2333/98940 [26:13<17:59:07,  1.49it/s]
  2%|▏         | 2334/98940 [26:13<17:57:10,  1.49it/s]
  2%|▏         | 2335/98940 [26:14<17:56:37,  1.50it/s]
  2%|▏         | 2336/98940 [26:15<17:50:15,  1.50it/s]
  2%|▏         | 2337/98940 [26:15<17:49:15,  1.51it/s]
  2%|▏         | 2338/98940 [26:16<17:46:35,  1.51it/s]
  2%|▏         | 2339/98940 [26:17<17:45:43,  1.51it/s]
  2%|▏         | 2340/98940 [26:17<17:44:22,  1.51it/s]
  2%|▏         | 2341/98940 [26:18<17:44:45,  1.51it/s]
  2%|▏         | 2342/98940 [26:19<17:45:16,  1.51it/s]
  2%|▏         | 2343/98940 [26:19<17:44:07,  1.51it/s]
  2%|▏         | 2344/98940 [26:20<17:46:49,  1.51it/s]
  2%|▏         | 2345/98940 [26:21<17:49:16,  1.51it/s]
  2%|▏         | 2346/98940 [26:21<17:48:16,  1.51it/s]
  2%|▏         | 2347/98940 [26:22<17:46:14,  1.51it/s]
  2%|▏         | 2348/98940 [26:23<17:48:20,  1.51it/s]
  2%|▏         | 2349/98940 [26:23<17:51:16,  1.50it/s]
  2%|▏         | 2350/98940 [26:24<17:47:49,  1.51it/s]
  2%|▏         | 2351/98940 [26:25<17:47:36,  1.51it/s]
  2%|▏         | 2352/98940 [26:25<18:34:33,  1.44it/s]
  2%|▏         | 2353/98940 [26:26<18:22:37,  1.46it/s]
  2%|▏         | 2354/98940 [26:27<18:14:22,  1.47it/s]
  2%|▏         | 2355/98940 [26:27<18:18:51,  1.46it/s]
  2%|▏         | 2356/98940 [26:28<18:15:58,  1.47it/s]
  2%|▏         | 2357/98940 [26:29<18:08:46,  1.48it/s]
  2%|▏         | 2358/98940 [26:29<18:04:12,  1.48it/s]
  2%|▏         | 2359/98940 [26:30<18:00:53,  1.49it/s]
  2%|▏         | 2360/98940 [26:31<17:58:05,  1.49it/s]
  2%|▏         | 2361/98940 [26:31<17:55:12,  1.50it/s]
  2%|▏         | 2362/98940 [26:32<17:52:12,  1.50it/s]
  2%|▏         | 2363/98940 [26:33<17:52:06,  1.50it/s]
  2%|▏         | 2364/98940 [26:33<17:51:26,  1.50it/s]
  2%|▏         | 2365/98940 [26:34<17:50:10,  1.50it/s]
  2%|▏         | 2366/98940 [26:35<17:51:11,  1.50it/s]
  2%|▏         | 2367/98940 [26:35<17:48:01,  1.51it/s]
  2%|▏         | 2368/98940 [26:36<17:44:41,  1.51it/s]
  2%|▏         | 2369/98940 [26:37<17:46:51,  1.51it/s]
  2%|▏         | 2370/98940 [26:37<17:46:57,  1.51it/s]
  2%|▏         | 2371/98940 [26:38<17:47:26,  1.51it/s]
  2%|▏         | 2372/98940 [26:39<18:32:20,  1.45it/s]
  2%|▏         | 2373/98940 [26:39<18:15:08,  1.47it/s]
  2%|▏         | 2374/98940 [26:40<18:04:31,  1.48it/s]
  2%|▏         | 2375/98940 [26:41<17:55:55,  1.50it/s]
  2%|▏         | 2376/98940 [26:41<17:54:34,  1.50it/s]
  2%|▏         | 2377/98940 [26:42<17:54:26,  1.50it/s]
  2%|▏         | 2378/98940 [26:43<17:51:45,  1.50it/s]
  2%|▏         | 2379/98940 [26:43<17:50:48,  1.50it/s]
  2%|▏         | 2380/98940 [26:44<17:51:58,  1.50it/s]
  2%|▏         | 2381/98940 [26:45<17:49:36,  1.50it/s]
  2%|▏         | 2382/98940 [26:45<17:46:53,  1.51it/s]
  2%|▏         | 2383/98940 [26:46<17:45:14,  1.51it/s]
  2%|▏         | 2384/98940 [26:47<17:44:38,  1.51it/s]
  2%|▏         | 2385/98940 [26:47<17:43:20,  1.51it/s]
  2%|▏         | 2386/98940 [26:48<17:42:07,  1.52it/s]
  2%|▏         | 2387/98940 [26:49<17:43:19,  1.51it/s]
  2%|▏         | 2388/98940 [26:49<17:44:46,  1.51it/s]
  2%|▏         | 2389/98940 [26:50<17:45:46,  1.51it/s]
  2%|▏         | 2390/98940 [26:51<18:34:37,  1.44it/s]
  2%|▏         | 2391/98940 [26:51<18:23:18,  1.46it/s]
  2%|▏         | 2392/98940 [26:52<18:20:06,  1.46it/s]
  2%|▏         | 2393/98940 [26:53<18:10:10,  1.48it/s]
  2%|▏         | 2394/98940 [26:53<18:05:44,  1.48it/s]
  2%|▏         | 2395/98940 [26:54<17:56:43,  1.49it/s]
  2%|▏         | 2396/98940 [26:55<17:54:32,  1.50it/s]
  2%|▏         | 2397/98940 [26:55<17:48:45,  1.51it/s]
  2%|▏         | 2398/98940 [26:56<17:47:37,  1.51it/s]
  2%|▏         | 2399/98940 [26:57<17:47:18,  1.51it/s]
  2%|▏         | 2400/98940 [26:57<17:43:59,  1.51it/s]
  2%|▏         | 2401/98940 [26:58<17:44:33,  1.51it/s]
  2%|▏         | 2402/98940 [26:59<17:43:42,  1.51it/s]
  2%|▏         | 2403/98940 [26:59<17:44:58,  1.51it/s]
  2%|▏         | 2404/98940 [27:00<17:43:59,  1.51it/s]
  2%|▏         | 2405/98940 [27:01<17:42:57,  1.51it/s]
  2%|▏         | 2406/98940 [27:01<17:43:40,  1.51it/s]
  2%|▏         | 2407/98940 [27:02<17:44:21,  1.51it/s]
  2%|▏         | 2408/98940 [27:03<17:45:35,  1.51it/s]
  2%|▏         | 2409/98940 [27:03<17:44:29,  1.51it/s]
  2%|▏         | 2410/98940 [27:04<17:46:34,  1.51it/s]
  2%|▏         | 2411/98940 [27:05<17:42:59,  1.51it/s]
  2%|▏         | 2412/98940 [27:05<17:40:33,  1.52it/s]
  2%|▏         | 2413/98940 [27:06<18:28:24,  1.45it/s]
  2%|▏         | 2414/98940 [27:07<18:13:45,  1.47it/s]
  2%|▏         | 2415/98940 [27:07<18:07:42,  1.48it/s]
  2%|▏         | 2416/98940 [27:08<18:00:51,  1.49it/s]
  2%|▏         | 2417/98940 [27:09<17:54:36,  1.50it/s]
  2%|▏         | 2418/98940 [27:09<17:52:54,  1.50it/s]
  2%|▏         | 2419/98940 [27:10<17:50:24,  1.50it/s]
  2%|▏         | 2420/98940 [27:11<17:48:15,  1.51it/s]
  2%|▏         | 2421/98940 [27:11<17:45:19,  1.51it/s]
  2%|▏         | 2422/98940 [27:12<17:46:38,  1.51it/s]
  2%|▏         | 2423/98940 [27:13<17:42:27,  1.51it/s]
  2%|▏         | 2424/98940 [27:13<17:46:48,  1.51it/s]
  2%|▏         | 2425/98940 [27:14<17:44:30,  1.51it/s]
  2%|▏         | 2426/98940 [27:15<17:50:41,  1.50it/s]
  2%|▏         | 2427/98940 [27:15<17:50:21,  1.50it/s]
  2%|▏         | 2428/98940 [27:16<17:49:26,  1.50it/s]
  2%|▏         | 2429/98940 [27:17<17:49:41,  1.50it/s]
  2%|▏         | 2430/98940 [27:17<17:46:19,  1.51it/s]
  2%|▏         | 2431/98940 [27:18<17:45:56,  1.51it/s]
  2%|▏         | 2432/98940 [27:19<17:45:43,  1.51it/s]
  2%|▏         | 2433/98940 [27:19<18:32:23,  1.45it/s]
  2%|▏         | 2434/98940 [27:20<18:16:30,  1.47it/s]
  2%|▏         | 2435/98940 [27:21<18:06:37,  1.48it/s]
  2%|▏         | 2436/98940 [27:21<17:59:31,  1.49it/s]
  2%|▏         | 2437/98940 [27:22<17:53:33,  1.50it/s]
  2%|▏         | 2438/98940 [27:23<17:54:09,  1.50it/s]
  2%|▏         | 2439/98940 [27:23<17:53:17,  1.50it/s]
  2%|▏         | 2440/98940 [27:24<17:50:42,  1.50it/s]
  2%|▏         | 2441/98940 [27:25<17:50:10,  1.50it/s]
  2%|▏         | 2442/98940 [27:25<17:48:30,  1.51it/s]
